Args are Namespace(alg='ppo2', env='PendulumTest-v0', env_type=None, eval=False, gamestate=None, log_path=None, network=None, num_env=None, num_timesteps=0.0, play=False, reward_scale=1.0, save_path=None, save_video_interval=0, save_video_length=200, seed=None, traj=True)
Logging to /tmp/openai-2019-09-24-01-24-18-875568
WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/run.py:126: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/tf_util.py:53: The name tf.get_default_session is deprecated. Please use tf.compat.v1.get_default_session instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/tf_util.py:70: The name tf.InteractiveSession is deprecated. Please use tf.compat.v1.InteractiveSession instead.

2019-09-24 01:24:18.907425: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-24 01:24:18.914868: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200030000 Hz
2019-09-24 01:24:18.917570: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f9ac2d51d0 executing computations on platform Host. Devices:
2019-09-24 01:24:18.917647: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/misc_util.py:58: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/mpi_adam_optimizer.py:11: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/ppo2/model.py:34: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/input.py:57: to_float (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.cast` instead.
WARNING:tensorflow:From /scratch/jinala/RLbaselines/baselines/common/models.py:94: flatten (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.flatten instead.
WARNING:tensorflow:Entity <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f46464aa4e0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Flatten.call of <tensorflow.python.layers.core.Flatten object at 0x7f46464aa4e0>>: AttributeError: module 'gast' has no attribute 'Num'
S:[3.082417674062423, 0.3026426561294425, 5.0]:[-2.0]
S:[3.0854128112991437, 0.2995137236720605, 5.0]:[-2.0]
S:[3.0883721739779464, 0.2959362678802517, 5.0]:[-2.0]
S:[3.091291329695823, 0.2919155717876611, 5.0]:[-2.0]
S:[3.094165905585172, 0.2874575889348712, 5.0]:[-2.0]
S:[3.0969915949303233, 0.2825689345151132, 5.0]:[-2.0]
S:[3.099764163684956, 0.2772568754632968, 5.0]:[-2.0]
S:[3.1024794568800296, 0.2715293195073236, 5.0]:[-2.0]
S:[3.1051334049120576, 0.2653948032027801, 5.0]:[-2.0]
S:[3.1077220297017987, 0.25886247897411796, 5.0]:[-2.0]
S:[3.110241450713672, 0.2519421011873182, 5.0]:[-2.0]
S:[3.11268789082648, 0.24464401128079175, 5.0]:[-2.0]
S:[3.115057682046309, 0.23697912198289164, 5.0]:[-1.7518396]
S:[3.1173621606745026, 0.23044786281935542, 5.0]:[-2.0]
S:[3.119582981485641, 0.22208208111386069, 5.0]:[-1.2831082]
S:[3.1217598276454237, 0.21768461597825486, 5.0]:[-2.0]
S:[3.123846421093895, 0.20865934484716367, 5.0]:[-2.0]
S:[3.125839632493933, 0.19932114000377013, 5.0]:[2.0]
S:[3.127976472448318, 0.21368399543853514, 5.0]:[-2.0]
S:[3.1300137360433102, 0.2037263594992095, 5.0]:[-2.0]
S:[3.1319483676265243, 0.19346315832141986, 5.0]:[-2.0]
S:[3.133777465414425, 0.18290977879009568, 5.0]:[-2.0]
S:[3.135498285865257, 0.17208204508319863, 5.0]:[-2.0]
S:[3.1371082478110877, 0.16099619458306838, 5.0]:[-0.5747738]
S:[3.138690449915734, 0.15822021046464035, 5.0]:[-2.0]
S:[3.1401570053197805, 0.14665554040463355, 5.0]:[-2.0]
S:[3.141505714195492, 0.1348708875711606, 5.0]:[-2.0]
S:[3.142734553480295, 0.12288392848028931, 5.0]:[-2.0]
S:[3.143841679915634, 0.11071264353393812, 5.0]:[-2.0]
S:[3.144825432814329, 0.09837528986945802, 5.0]:[-2.0]
S:[3.145684336552633, 0.0858903738304104, 5.0]:[-0.09134483]
S:[3.146531622093616, 0.08472855409829942, 5.0]:[-2.0]
S:[3.147251499211963, 0.0719877118346794, 5.0]:[-2.0]
S:[3.147842888107179, 0.05913888952161107, 5.0]:[-2.0]
S:[3.148304901711661, 0.04620136044819392, 5.0]:[-2.0]
S:[3.1486368470195636, 0.03319453079028349, 5.0]:[-2.0]
S:[3.148838226124706, 0.020137910514234646, 5.0]:[-2.0]
S:[3.148908736966141, 0.007051084143482659, 5.0]:[-2.0]
S:[3.1488482737804095, -0.006046318573147729, 5.0]:[-2.0]
S:[3.148656927259883, -0.019134652052639076, 5.0]:[-2.0]
S:[3.148334984416985, -0.032194284289793304, 5.0]:[-2.0]
S:[3.147882928154471, -0.0452056262513949, 5.0]:[-2.0]
S:[3.1473014365423326, -0.05814916121383946, 5.0]:[-2.0]
S:[3.146591381802278, -0.07100547400546807, 5.0]:[-2.0]
S:[3.145753829001131, -0.08375528011472862, 5.0]:[-2.0]
S:[3.14479003445488, -0.09637945462512237, 5.0]:[-2.0]
S:[3.1437014438455027, -0.10885906093769568, 5.0]:[-2.0]
S:[3.1424896900530865, -0.12117537924160757, 5.0]:[-2.0]
S:[3.141156590706156, -0.1333099346930559, 5.0]:[-2.0]
S:[3.13970414545353, -0.14524452526258333, 5.0]:[-2.0]
S:[3.1381345329614247, -0.15696124921052618, 5.0]:[-2.0]
S:[3.1364501076399236, -0.16844253215012722, 5.0]:[-2.0]
S:[3.1346533961033476, -0.17967115365760808, 5.0]:[-2.0]
S:[3.1327470933694643, -0.19063027338832383, 5.0]:[-2.0]
S:[3.1307340588028842, -0.2013034566579929, 5.0]:[-2.0]
S:[3.1286173118084046, -0.21167469944794115, 5.0]:[-2.0]
S:[3.1264000272804715, -0.2217284527933227, 5.0]:[-2.0]
S:[3.1240855308153375, -0.23144964651340333, 5.0]:[-2.0]
S:[3.121677293692905, -0.24082371224322197, 5.0]:[-2.0]
S:[3.1191789276356423, -0.2498366057263003, 5.0]:[-2.0]
S:[3.1165941793523566, -0.25847482832855845, 5.0]:[-2.0]
S:[3.1139269248750145, -0.26672544773422396, 5.0]:[-2.0]
S:[3.1111811636971614, -0.27457611778531144, 5.0]:[-2.0]
S:[3.1083610127228893, -0.28201509742718966, 5.0]:[-2.0]
S:[3.1054707000356507, -0.28903126872387586, 5.0]:[-2.0]
S:[3.102514558496571, -0.2956141539079723, 5.0]:[-2.0]
S:[3.099497019182255, -0.30175393143162793, 5.0]:[-2.0]
S:[3.0964226046723895, -0.30744145098653547, 5.0]:[-2.0]
S:[3.0932959221977616, -0.31266824746278077, 5.0]:[-2.0]
S:[3.090121656659578, -0.3174265538183379, 5.0]:[-2.0]
S:[3.0869045635312466, -0.3217093128331354, 5.0]:[-2.0]
S:[3.0836494616540073, -0.32551018772391455, 5.0]:[-2.0]
S:[3.080361225938022, -0.32882357159853487, 5.0]:[-2.0]
S:[3.0770447799807124, -0.33164459573095345, 5.0]:[-2.0]
S:[3.0737050886143042, -0.33396913664079053, 5.0]:[-2.0]
S:[3.0703471503946624, -0.3357938219641937, 5.0]:[-2.0]
S:[3.0669759900436064, -0.33711603510559035, 5.0]:[-2.0]
S:[3.0635966508569776, -0.33793391866287353, 5.0]:[-2.0]
S:[3.0602141870907618, -0.33824637662157087, 5.0]:[-2.0]
S:[3.056833656337596, -0.3380530753165815, 5.0]:[-2.0]
S:[3.053460111905965, -0.33735444316311514, 5.0]:[-2.0]
S:[3.0500985952143496, -0.3361516691615055, 5.0]:[-2.0]
S:[3.046754128212514, -0.3344467001835821, 5.0]:[-2.0]
S:[3.0434317058420013, -0.3322422370512415, 5.0]:[-2.0]
S:[3.0401362885477936, -0.3295417294207502, 5.0]:[-2.0]
S:[3.0368727948529024, -0.3263493694891122, 5.0]:[-1.4711494]
S:[3.0336778250408125, -0.31949698120900394, 5.0]:[-2.0]
S:[3.0305244134709306, -0.31534115698819326, 5.0]:[-2.0]
S:[3.0274172619337176, -0.3107151537212789, 5.0]:[-2.0]
S:[3.024361001628274, -0.30562603054439674, 5.0]:[-2.0]
S:[3.0213601862911865, -0.3000815337087188, 5.0]:[-2.0]
S:[3.01841928545349, -0.2940900837696541, 5.0]:[-2.0]
S:[3.0155426778355814, -0.2876607617908681, 5.0]:[-2.0]
S:[3.0127346448896186, -0.28080329459626524, 5.0]:[-2.0]
S:[3.0099993644985745, -0.2735280391043904, 5.0]:[-2.0]
S:[3.0073409048407664, -0.2658459657808181, 5.0]:[-2.0]
S:[3.0047632184283164, -0.25776864124501847, 5.0]:[-2.0]
S:[3.002270136327627, -0.24930821006890252, 5.0]:[-2.0]
S:[2.9998653625695795, -0.24047737580478565, 5.0]:[-2.0]
S:[2.997552468756771, -0.23128938128084298, 5.0]:[-2.0]
S:[2.9953348888747477, -0.22175798820230144, 5.0]:[-2.0]
S:[2.9932159143137818, -0.2118974560966058, 5.0]:[-2.0]
S:[2.9911986891073754, -0.20172252064063814, 5.0]:[-1.5547447]
S:[2.9893129207100704, -0.18857683973052097, 5.0]:[-2.0]
S:[2.9875346901269593, -0.1778230583110888, 5.0]:[-2.0]
S:[2.9858666334757986, -0.16680566511608452, 5.0]:[-2.0]
S:[2.984311222886815, -0.1555410588983267, 5.0]:[-2.0]
S:[2.9828707629609448, -0.1440459925870312, 5.0]:[-2.0]
S:[2.9815473874736553, -0.1323375487289436, 5.0]:[-2.0]
S:[2.9803430563279596, -0.12043311456956295, 5.0]:[-2.0]
S:[2.9792595527598884, -0.10835035680713805, 5.0]:[-2.0]
S:[2.978298480799376, -0.09610719605126194, 5.0]:[-2.0]
S:[2.9774612629892054, -0.08372178101704125, 5.0]:[-1.417851]
S:[2.976784067306082, -0.06771956831233039, 5.0]:[-2.0]
S:[2.9762329668939276, -0.05511004121542279, 5.0]:[-2.0]
S:[2.9758087771646484, -0.04241897292790684, 5.0]:[-2.0]
S:[2.975512125701182, -0.029665146346613585, 5.0]:[-2.0]
S:[2.975343451368876, -0.016867433230576087, 5.0]:[-2.0]
S:[2.975303003694338, -0.004044767453794833, 5.0]:[-2.0]
S:[2.975390842512362, 0.008783881802415133, 5.0]:[-2.0]
S:[2.975606837881275, 0.02159953689131102, 5.0]:[-2.0]
S:[2.975950670266783, 0.03438323855080611, 5.0]:[-2.0]
S:[2.9764218309941404, 0.047116072735746486, 5.0]:[-2.0]
S:[2.9770196229682035, 0.059779197406304066, 5.0]:[-2.0]
S:[2.9777431616606655, 0.07235386924621545, 5.0]:[-2.0]
S:[2.9785913763635086, 0.08482147028430553, 5.0]:[-2.0]
S:[2.979563011707432, 0.09716353439233053, 5.0]:[-2.0]
S:[2.980656629443749, 0.10936177363168328, 5.0]:[-2.0]
S:[2.981870610487958, 0.12139810442091829, 5.0]:[-2.0]
S:[2.983203157222912, 0.13325467349539485, 5.0]:[-2.0]
S:[2.9846522960592083, 0.1449138836296113, 5.0]:[-2.0]
S:[2.9862158802501284, 0.15635841909202294, 5.0]:[-2.0]
S:[2.9878915929581416, 0.16757127080132145, 5.0]:[-2.0]
S:[2.9896769505696645, 0.1785357611523126, 5.0]:[-2.0]
S:[2.9915693062544513, 0.18923556847868192, 5.0]:[-1.9527352]
S:[2.993568689654505, 0.19993834000536306, 5.0]:[-2.0]
S:[2.9956692990465763, 0.21006093920714758, 5.0]:[-2.0]
S:[2.9978680174877854, 0.2198718441209211, 5.0]:[-2.0]
S:[3.0001615814276414, 0.22935639398559396, 5.0]:[-0.19556618]
S:[3.002654851459581, 0.24932700319399326, 5.0]:[-2.0]
S:[3.0052358583377203, 0.2581006878139128, 5.0]:[-2.0]
S:[3.007900767171259, 0.2664908833538802, 5.0]:[-2.0]
S:[3.0106456169819005, 0.2744849810641211, 5.0]:[-2.0]
S:[3.0134663264871797, 0.28207095052791764, 5.0]:[-2.0]
S:[3.0163587000727246, 0.28923735855448035, 5.0]:[-2.0]
S:[3.019318433945427, 0.2959733872702299, 5.0]:[-0.3998456]
S:[3.0224371317231196, 0.31186977776924746, 5.0]:[-2.0]
S:[3.0256141401400907, 0.3177008416971029, 5.0]:[-2.0]
S:[3.0288447265822542, 0.3230586442163341, 5.0]:[-2.0]
S:[3.032124076827016, 0.3279350244761775, 5.0]:[-2.0]
S:[3.035447302182768, 0.332322535575206, 5.0]:[-1.3839476]
S:[3.0388464098968058, 0.33991077140376824, 5.0]:[-2.0]
S:[3.0422793659518352, 0.3432956055029473, 5.0]:[-0.5035629]
S:[3.045830833398481, 0.3551467446645514, 5.0]:[-2.0]
S:[3.0494057241342727, 0.35748907357916765, 5.0]:[0.5669241]
S:[3.053152714932125, 0.3746990797852057, 5.0]:[-2.0]
S:[3.056912192769624, 0.37594778374989096, 5.0]:[-2.0]
S:[3.060678539546524, 0.3766346776900211, 5.0]:[-1.97868]
S:[3.0644474042988854, 0.3768864752361329, 5.0]:[-2.0]
S:[3.068211872178977, 0.3764467880091559, 5.0]:[-2.0]
S:[3.071966312473687, 0.3754440294710347, 5.0]:[-0.9111297]
S:[3.075770440133619, 0.380412765993196, 5.0]:[-2.0]
S:[3.0795532298344437, 0.3782789700824523, 5.0]:[-2.0]
S:[3.0833090189866574, 0.37557891522136366, 5.0]:[-0.48925042]
S:[3.087122829076775, 0.38138100901179367, 5.0]:[-2.0]
S:[3.090898303507184, 0.3775474430408763, 5.0]:[-2.0]
S:[3.094629786896832, 0.37314833896478683, 5.0]:[-0.83865476]
S:[3.098381369409704, 0.3751582512871919, 5.0]:[-0.4840045]
S:[3.102168708409687, 0.3787338999983114, 5.0]:[-2.0]
S:[3.1058951680099893, 0.3726459600302076, 5.0]:[-2.0]
S:[3.1095551624669655, 0.3659994456976393, 5.0]:[-0.95318556]
S:[3.113206013806722, 0.3650851339756443, 5.0]:[-2.0]
S:[3.1167794393878854, 0.3573425581163505, 5.0]:[-2.0]
S:[3.120270080971123, 0.3490641583237248, 5.0]:[-1.2908897]
S:[3.123715250605356, 0.34451696342328125, 5.0]:[-2.0]
S:[3.127067234915677, 0.33519843103209246, 5.0]:[-2.0]
S:[3.1303210065878457, 0.3253771672168695, 5.0]:[-2.0]
S:[3.1334716853725038, 0.31506787846581297, 5.0]:[-2.0]
S:[3.1365145454755936, 0.3042860103089789, 5.0]:[-1.4578927]
S:[3.1394775491487374, 0.29630036731440285, 5.0]:[-2.0]
S:[3.1423237254761776, 0.2846176327440045, 5.0]:[-2.0]
S:[3.1450488051958856, 0.2725079719708151, 5.0]:[-1.3806078]
S:[3.1476858642279018, 0.2637059032015982, 5.0]:[-2.0]
S:[3.1501937835005163, 0.2507919272614701, 5.0]:[-2.0]
S:[3.152568801237341, 0.23750177368247133, 5.0]:[-2.0]
S:[3.1548073550832822, 0.22385538459414897, 5.0]:[-2.0]
S:[3.1569060874538937, 0.20987323706115515, 5.0]:[-2.0]
S:[3.1588618505714536, 0.19557631175597456, 5.0]:[-2.0]
S:[3.160671711181049, 0.18098606095953346, 5.0]:[-2.0]
S:[3.16233295494047, 0.16612437594208812, 5.0]:[-2.0]
S:[3.1638430904782293, 0.15101355377594214, 5.0]:[-2.0]
S:[3.1651998531145353, 0.13567626363059715, 5.0]:[-2.0]
S:[3.166401208240535, 0.12013551259995134, 5.0]:[-2.0]
S:[3.1674453543516363, 0.10441461111013864, 5.0]:[-2.0]
S:[3.168330725731192, 0.0885371379555846, 5.0]:[-2.0]
S:[3.169055994781291, 0.07252690500986493, 5.0]:[-2.0]
S:[3.169620073997861, 0.05640792165701557, 5.0]:[-2.0]
S:[3.1700221175877417, 0.04020435898808687, 5.0]:[-2.0]
S:[3.1702615227258115, 0.023940513806966806, 5.0]:[-2.0]
S:[3.1703379304507, 0.007640772488853104, 5.0]:[-2.0]
S:[3.1702512261980424, -0.008670425265767633, 5.0]:[-2.0]
S:[3.170001539970651, -0.02496862273915145, 5.0]:[-2.0]
S:[3.16958924614541, -0.04122938252408669, 5.0]:[-2.0]
S:[3.1690149629171174, -0.05742832282926201, 5.0]:[-2.0]
S:[3.168279551379918, -0.07354115371994932, 5.0]:[-2.0]
S:[3.167384114247403, -0.08954371325150157, 5.0]:[-2.0]
S:[3.166329994212875, -0.10541200345277686, 5.0]:[-2.0]
S:[3.165118771951714, -0.12112222611607318, 5.0]:[-2.0]
S:[3.1637522637682194, -0.13665081834950227, 5.0]:[-2.0]
S:[3.1622325188897498, -0.1519744878469597, 5.0]:[-2.0]
S:[3.16056181641145, -0.16707024782998545, 5.0]:[-2.0]
S:[3.1587426618953014, -0.18191545161486625, 5.0]:[-2.0]
S:[3.156777783627728, -0.19648782675734186, 5.0]:[-2.0]
S:[3.1546701285404652, -0.21076550872625602, 5.0]:[-2.0]
S:[3.1524228577999005, -0.2247270740564759, 5.0]:[-2.0]
S:[3.1500393420705963, -0.2383515729304121, 5.0]:[-0.3911066]
S:[3.147619690062899, -0.24196520076971373, 5.0]:[-0.9560809]
S:[3.145133632700413, -0.2486057362486238, 5.0]:[-2.0]
S:[3.1425222638803603, -0.26113688200525026, 5.0]:[-2.0]
S:[3.139789500645073, -0.2732763235287517, 5.0]:[-2.0]
S:[3.1369394421377366, -0.28500585073361107, 5.0]:[-2.0]
S:[3.1339763634223905, -0.29630787153462695, 5.0]:[-2.0]
S:[3.1309047090318445, -0.30716543905460486, 5.0]:[-2.0]
S:[3.1277290862529106, -0.3175622778934126, 5.0]:[-2.0]
S:[3.124454258158849, -0.32748280940616104, 5.0]:[-2.0]
S:[3.12108513639946, -0.33691217593887884, 5.0]:[-2.0]
S:[3.1176267737597505, -0.34583626397093925, 5.0]:[-2.0]
S:[3.114084356498604, -0.3542417261146535, 5.0]:[-0.4367981]
S:[3.110556988593623, -0.3527367904981226, 5.0]:[-2.0]
S:[3.106956166713011, -0.3600821880612182, 5.0]:[-2.0]
S:[3.1032872891751078, -0.36688775379029265, 5.0]:[-2.0]
S:[3.0995558556334832, -0.37314335416243855, 5.0]:[-2.0]
S:[3.0957674587197075, -0.3788396913775542, 5.0]:[-2.0]
S:[3.091927775543126, -0.3839683176581684, 5.0]:[-2.0]
S:[3.0880425590615426, -0.3885216481583249, 5.0]:[-2.0]
S:[3.084117629337024, -0.39249297245186043, 5.0]:[-2.0]
S:[3.080158864691285, -0.3958764645738851, 5.0]:[-2.0]
S:[3.076172192775356, -0.39866719159295355, 5.0]:[-2.0]
S:[3.072163581568403, -0.4008611206952742, 5.0]:[-2.0]
S:[3.06813903032074, -0.4024551247663096, 5.0]:[-2.0]
S:[3.0641045604561477, -0.4034469864592622, 5.0]:[-2.0]
S:[3.060066206448706, -0.40383540074415675, 5.0]:[-2.0]
S:[3.0560300066893507, -0.4036199759355261, 5.0]:[-2.0]
S:[3.0520019943573407, -0.4028012332010161, 5.0]:[-2.0]
S:[3.0479881883117654, -0.40138060455753516, 5.0]:[1.4510937]
S:[3.0442016496385294, -0.378653867323608, 5.0]:[-2.0]
S:[3.0404409666421137, -0.3760682996415588, 5.0]:[-2.0]
S:[3.0367117525709406, -0.37292140711732624, 5.0]:[0.77993536]
S:[3.033186367708917, -0.35253848620236855, 5.0]:[-2.0]
S:[3.0297032739672325, -0.3483093741684133, 5.0]:[-2.0]
S:[3.026267664321813, -0.34356096454197066, 5.0]:[-2.0]
S:[3.0228846589638514, -0.3383005357961569, 5.0]:[-2.0]
S:[3.0195592976963446, -0.3325361267506975, 5.0]:[-2.0]
S:[3.016296532466405, -0.3262765229939769, 5.0]:[-2.0]
S:[3.0131012200443688, -0.3195312422035936, 5.0]:[-2.0]
S:[3.0099781148603344, -0.31231051840344326, 5.0]:[-2.0]
S:[3.006931862008365, -0.30462528519694615, 5.0]:[-2.0]
S:[3.003966990428191, -0.2964871580173756, 5.0]:[-1.6761346]
S:[3.0011073381986377, -0.28596522295534293, 5.0]:[-2.0]
S:[2.9983377214669678, -0.2769616731670126, 5.0]:[-2.0]
S:[2.9956622529187094, -0.26754685482585333, 5.0]:[-2.0]
S:[2.993084903876446, -0.2577349042263082, 5.0]:[-2.0]
S:[2.9906094985432503, -0.24754053331958, 5.0]:[-2.0]
S:[2.9882397084731083, -0.2369790070142064, 5.0]:[-2.0]
S:[2.985979047275081, -0.22606611980270078, 5.0]:[-2.0]
S:[2.9838308655575108, -0.21481817175704712, 5.0]:[1.2936678]
S:[2.9819959661857554, -0.18348993717553588, 5.0]:[-2.0]
S:[2.9802794468627036, -0.17165193230516418, 5.0]:[-2.0]
S:[2.9786838492932195, -0.15955975694842373, 5.0]:[-2.0]
S:[2.977211535493018, -0.14723138002016764, 5.0]:[-2.0]
S:[2.9758646844274734, -0.13468510655445026, 5.0]:[-0.7592025]
S:[2.9747197367674336, -0.11449476600399247, 5.0]:[-2.0]
S:[2.9737039383894315, -0.10157983780022037, 5.0]:[-2.0]
S:[2.9728187916965423, -0.08851466928890603, 5.0]:[-2.0]
S:[2.9720656056423844, -0.07531860541579632, 5.0]:[-2.0]
S:[2.9714454938819626, -0.06201117604216645, 5.0]:[-2.0]
S:[2.970959373199942, -0.04861206820203008, 5.0]:[-2.0]
S:[2.970607962217831, -0.035141098211143515, 5.0]:[-0.51700974]
S:[2.970480759797171, -0.012720242065973268, 5.0]:[-2.0]
S:[2.970488974541279, 0.0008214744107621179, 5.0]:[-2.0]
S:[2.9706325943079808, 0.01436197667018262, 5.0]:[-2.0]
S:[2.970911406810817, 0.027881250283623767, 5.0]:[-2.0]
S:[2.97132499991796, 0.041359310714284246, 5.0]:[-2.0]
S:[2.9718727622326813, 0.054776231472128574, 5.0]:[-2.0]
S:[2.9725538839548356, 0.06811217221542859, 5.0]:[-1.7348359]
S:[2.973383267870776, 0.08293839159401277, 5.0]:[-1.3264089]
S:[2.9743841931698722, 0.1000925299096211, 5.0]:[-2.0]
S:[2.9755147640608106, 0.11305708909382171, 5.0]:[-2.0]
S:[2.9767733081798236, 0.12585441190128405, 5.0]:[-2.0]
S:[2.9781579634897977, 0.13846553099742265, 5.0]:[-2.0]
S:[2.97966668091974, 0.15087174299423708, 5.0]:[-2.0]
S:[2.9812972272737635, 0.16305463540233028, 5.0]:[2.0]
S:[2.9832871884066523, 0.1989961132888849, 5.0]:[-2.0]
S:[2.9853936171710522, 0.2106428764399966, 5.0]:[-2.0]
S:[2.9876133929102116, 0.22197757391593584, 5.0]:[-1.7596052]
S:[2.9899576496144475, 0.23442567042357848, 5.0]:[-2.0]
S:[2.9924084881836652, 0.24508385692177587, 5.0]:[-2.0]
S:[2.9949622738666535, 0.25537856829882327, 5.0]:[-2.0]
S:[2.997615217810622, 0.26529439439686875, 5.0]:[-0.8570783]
S:[3.000431957837273, 0.2816740026650836, 5.0]:[-2.0]
S:[3.0033397364037584, 0.29077785664855327, 5.0]:[-2.0]
S:[3.0063342343400614, 0.29944979363030205, 5.0]:[-2.0]
S:[3.009411001838098, 0.3076767498036614, 5.0]:[-2.0]
S:[3.0125654649488487, 0.31544631107503784, 5.0]:[-2.0]
S:[3.015792932277736, 0.3227467328887412, 5.0]:[-2.0]
S:[3.019088601869203, 0.3295669591466588, 5.0]:[-2.0]
S:[3.022447568270994, 0.335896640179111, 5.0]:[-2.0]
S:[3.0258648297682345, 0.34172614972405935, 5.0]:[-0.6440625]
S:[3.0294166520258194, 0.3551822257584927, 5.0]:[-2.0]
S:[3.033016385617287, 0.3599733591467317, 5.0]:[-2.0]
S:[3.0366586638031396, 0.36422781858528286, 5.0]:[-2.0]
S:[3.040338054271894, 0.36793904687543555, 5.0]:[-2.0]
S:[3.0440490672445932, 0.37110129726991814, 5.0]:[-2.0]
S:[3.0477861636814287, 0.37370964368356263, 5.0]:[1.0713534]
S:[3.05172804478379, 0.39418811023609834, 5.0]:[-2.0]
S:[3.0556845414438683, 0.39564966600784307, 5.0]:[-2.0]
S:[3.059649741825803, 0.3965200381934465, 5.0]:[-2.0]
S:[3.063617719067253, 0.39679772414500436, 5.0]:[-1.1063347]
S:[3.067636160141674, 0.4018441074420634, 5.0]:[-2.0]
S:[3.071645434856496, 0.4009274714821729, 5.0]:[0.29230547]
S:[3.0757770831923406, 0.4131648335844612, 5.0]:[-2.0]
S:[3.079887383626066, 0.41103004337252297, 5.0]:[-2.0]
S:[3.0839701832395914, 0.408279961352569, 5.0]:[-2.0]
S:[3.0880193687349036, 0.40491854953120215, 5.0]:[1.870328]
S:[3.092261095399856, 0.4241726664952732, 5.0]:[0.5854542]
S:[3.0966119166459256, 0.43508212460693846, 5.0]:[-2.0]
S:[3.1009101862477055, 0.42982696017799893, 5.0]:[-2.0]
S:[3.1051494627188783, 0.4239276471172923, 5.0]:[-2.0]
S:[3.1093233918770546, 0.4173929158176202, 5.0]:[-2.0]
S:[3.1134257165276993, 0.4102324650644754, 5.0]:[-2.0]
S:[3.1174502859974136, 0.4024569469714128, 5.0]:[-2.0]
S:[3.1213910655007506, 0.3940779503336861, 5.0]:[-1.8948004]
S:[3.1252484572997004, 0.3857391798949892, 5.0]:[-2.0]
S:[3.1290103643015823, 0.3761907001882075, 5.0]:[0.24529696]
S:[3.132805862056719, 0.3795497755136704, 5.0]:[-2.0]
S:[3.1364945398295543, 0.3688677772834968, 5.0]:[-2.0]
S:[3.140070864739904, 0.35763249103494016, 5.0]:[-2.0]
S:[3.143529472332647, 0.345860759274318, 5.0]:[-2.0]
S:[3.146865174699092, 0.333570236644528, 5.0]:[-2.0]
S:[3.150072968320517, 0.3207793621424615, 5.0]:[-2.0]
S:[3.1531480416223117, 0.30750733017950044, 5.0]:[-2.0]
S:[3.1560857822277946, 0.2937740605482705, 5.0]:[-2.0]
S:[3.1588817839013856, 0.27960016735909454, 5.0]:[-2.0]
S:[3.1615318531714807, 0.26500692700951384, 5.0]:[-1.8607655]
S:[3.16404036969655, 0.2508516525069282, 5.0]:[-2.0]
S:[3.1663952174752383, 0.23548477786887037, 5.0]:[-2.0]
S:[3.1685928652224122, 0.21976477471740036, 5.0]:[-2.0]
S:[3.1706300175728237, 0.2037152350411421, 5.0]:[-2.0]
S:[3.1725036199978502, 0.18736024250265446, 5.0]:[-2.0]
S:[3.174210863356675, 0.1707243358824877, 5.0]:[-2.0]
S:[3.175749188076405, 0.1538324719729592, 5.0]:[-2.0]
S:[3.1771162879561645, 0.13670998797597397, 5.0]:[-2.0]
S:[3.17831011359074, 0.11938256345756112, 5.0]:[-2.0]
S:[3.179328875409842, 0.101876181910168, 5.0]:[-1.8496194]
S:[3.1801800691662487, 0.08511937564069243, 5.0]:[-2.0]
S:[3.1808533961622776, 0.06733269960287518, 5.0]:[-2.0]
S:[3.181347847172467, 0.04944510101891901, 5.0]:[1.0268102]
S:[3.1818442897092205, 0.049644253675365395, 5.0]:[-2.0]
S:[3.182160371094341, 0.03160813851207422, 5.0]:[-1.9587779]
S:[3.182298090918537, 0.013771982419573971, 5.0]:[-2.0]
S:[3.1822547694468843, -0.004332147165242956, 5.0]:[-2.0]
S:[3.1820304716078205, -0.022429783906399738, 5.0]:[-2.0]
S:[3.181625533571531, -0.04049380362894458, 5.0]:[-2.0]
S:[3.181040562253472, -0.0584971318058852, 5.0]:[-2.0]
