S:[4.072315485949707, 1.3343541101024736, -0.04703073121496016, -0.14756002133024057, -0.7036735262767257, 0.4333015742534408, 2.7959052919457994, -0.5692469030696815, -1.5939175251544018, -1.5277764822985571, -0.2237114944251541, 10.049149617251961]:[0.8039193749427795, 0.8517882823944092, -0.6245211958885193]
S:[4.095348251443059, 1.3299795159942305, -0.054504365250658014, -0.15541374992172677, -0.7013178610405619, 0.5096508981650517, 2.962183127902376, -0.5237710075447336, -0.27560232284143943, -0.43709252905961593, 0.8114083652083708, 9.039933237608878]:[1.0, -0.17441096901893616, -0.4701782464981079]
S:[4.119212169683067, 1.3256578875341147, -0.05244820503727208, -0.15290059605196182, -0.6961737933572812, 0.5789750778284241, 3.0039240706683454, -0.5568223199953822, 0.7892355583844772, 1.0633330176557336, 0.47478896383768826, 8.292236581168188]:[0.6605045199394226, -1.0, 0.834006667137146]
S:[4.1429007572837895, 1.3205593277444843, -0.044986426656963265, -0.1400296684186707, -0.6979970352925018, 0.64999082795819, 2.9182177447423348, -0.7180572366385506, 1.07460228171129, 2.152988116468684, -0.9288003213852565, 9.460061954587585]:[-1.0, -0.3264506459236145, 1.0]
S:[4.1657807023656614, 1.314117377328708, -0.04185817983390959, -0.12858040376739258, -0.7066668919180978, 0.7312261572989589, 2.8019082364649655, -0.8915502181528483, -0.2924596753055411, 0.7110870453113269, -1.238473834112713, 10.846919583747457]:[-1.0, -0.28161680698394775, 0.060597945004701614]
S:[4.187705606560593, 1.3066024538730812, -0.04958747521753721, -0.12861770062421388, -0.7173657770543551, 0.8117206990417092, 2.6719084989588495, -0.9444167996024888, -1.636893888682109, -0.7148529825515273, -1.405096952804875, 7.484068468886035]:[0.7521495819091797, 0.4531981647014618, -0.16152723133563995]
S:[4.209448336587369, 1.2995119306724878, -0.058315931345085156, -0.13006990570926993, -0.7262070604695776, 0.8501933075783332, 2.766174190037699, -0.8405643625692635, -0.5436672237030333, 0.34888460597099064, -0.8155956990047777, 2.6484352988775623]:[-0.09791618585586548, -0.0640866607427597, -0.23755861818790436]
S:[4.23146516346825, 1.2926963066608315, -0.06324619686094855, -0.12780927617090512, -0.732800880515455, 0.860354519365828, 2.739362153581729, -0.8705705180964313, -0.6884217782005306, 0.21576322405916612, -0.8379560421667667, 0.1850850066846051]:[0.6032078266143799, 0.4772874712944031, -0.04569483548402786]
S:[4.253788352151349, 1.2857923407206773, -0.06502986492437864, -0.12277373645189354, -0.7372146680532659, 0.8567221371403235, 2.841995385938197, -0.8592136940540943, 0.24145021261515195, 1.0418455558857898, -0.2688064351792283, -0.9328505169834186]:[-0.020947307348251343, 0.06512118130922318, 1.0]
S:[4.276542824278006, 1.2786581224045386, -0.0630973368600221, -0.11462143403395675, -0.7389734661585271, 0.847554800689559, 2.8469686638342404, -0.9261694860608304, 0.24167440493036518, 0.9961327376672587, -0.17230359149300126, -1.2823069117037087]:[-0.12845589220523834, -0.021341558545827866, 1.0]
S:[4.299266699433929, 1.2709068854670746, -0.06182864474906224, -0.10742536167274944, -0.7403834717471592, 0.8370781177936504, 2.834203834921149, -1.0124776292174877, 0.07567877528960415, 0.8030238860506375, -0.18085788993076354, -1.2998875619626618]:[0.6682959198951721, 0.03282001242041588, 0.8854075074195862]
S:[4.322150659119645, 1.2625820570291244, -0.058026844209263934, -0.09711008699363842, -0.7419919960136028, 0.8271255213517306, 2.886753527378137, -1.069569208377145, 0.8739171855644952, 1.7746190229692729, -0.2212414857931726, -1.1722843505173084]:[-1.0, -0.8061885237693787, 1.0]
S:[4.344529942573103, 1.2532593172040585, -0.057272695616220094, -0.0884468479229229, -0.7474479630663156, 0.8184994214535121, 2.708345946739905, -1.2610338983626288, -0.6838342954546858, 0.392728652425024, -1.1418900971455639, -0.9810832021376923]:[0.7889333367347717, 1.0, 0.6189510226249695]
S:[4.366956395423678, 1.2432993071197243, -0.057182121517314895, -0.08117764192368626, -0.7517617358864473, 0.8113360672621849, 2.898030929122201, -1.2289770567824092, 0.7052672958996915, 1.4234416635795117, 0.062130307490316006, -0.8089100799225942]:[-1.0, -0.8115921020507812, 1.0]
S:[4.389427391830081, 1.2327011352837494, -0.05777965582250517, -0.07531361962653069, -0.7549852849156968, 0.8056301312051196, 2.7199509674831606, -1.4203485081830562, -0.8531671327626493, 0.04414547972828581, -0.8670560701405046, -0.623327240180535]:[1.0, 0.37374746799468994, 1.0]
S:[4.411672916583977, 1.2212709031652844, -0.05919489823099106, -0.06926485466995115, -0.7604656813772651, 0.8012646024176358, 2.841218666962615, -1.4371442336574671, 0.4978757061321531, 1.4663785902452562, -0.5031984709933234, -0.4734984553993645]:[-1.0, -0.5022414326667786, 0.23640777170658112]
S:[4.433854597639792, 1.2091283246055196, -0.060878637648940914, -0.06321459342111996, -0.7665807473115868, 0.7978047415991536, 2.704410221181875, -1.5985383875678725, -0.9172483013130006, 0.0478507469027164, -1.0250922478355677, -0.39097494311682457]:[0.9616454243659973, 0.016399141401052475, 1.0]
S:[4.455774432762429, 1.1961357104996315, -0.06364488526014815, -0.05718221520030087, -0.7751521829607543, 0.7951679773446043, 2.7753788442346368, -1.6495692066111847, 0.22430309071100768, 1.458558714027338, -1.1173354464336582, -0.27489924767160595]:[-1.0, -0.8938186764717102, -0.7935556173324585]
S:[4.477199171164323, 1.182252414927546, -0.06823927031567388, -0.050984773988236365, -0.7881016275677252, 0.7884875368280592, 2.580957704252456, -1.8221099775075347, -1.3711697093919821, 0.09249249498012091, -2.1184462208448873, -1.394051938265695]:[1.0, 1.0, 0.03270493820309639]
S:[4.498653285640398, 1.167862175143443, -0.07265496380764767, -0.04486116017742188, -0.8003228088681683, 0.7774468289268298, 2.7823732436822657, -1.7745678122757729, 0.26531774035581823, 1.4367752744433584, -0.9387329004466514, -1.365973740000263]:[-0.9366194605827332, -1.0, -0.8870530724525452]
S:[4.520094264246056, 1.1529442477176135, -0.07682085424673162, -0.0384072269338307, -0.8124028494904253, 0.7615356303627219, 2.5779834219301683, -1.9557274906611501, -1.3055499302032776, 0.17831594188588007, -2.0794358521411827, -2.61052090395211]:[1.0, 0.751677930355072, -0.8032983541488647]
S:[4.5413578430377175, 1.1375173128193088, -0.08121148122208603, -0.03145617315306309, -0.8255325781001294, 0.7359849527504936, 2.7376371527310317, -1.9003513719540541, 0.20557649017754226, 1.5578455423338786, -1.204405249455285, -3.7756896482841036]:[-0.014943402260541916, -1.0, -1.0]
S:[4.562690625291656, 1.1217071016369402, -0.08154662272733382, -0.01860031276817818, -0.840154810001802, 0.7001879783045314, 2.595399621862455, -2.053094970479614, -0.29032980303107614, 1.6562138479187805, -2.448688490747515, -5.1721872046782575]:[-0.743879497051239, -0.01412389799952507, -1.0]
S:[4.583190986127932, 1.104986000132555, -0.087511238079113, -0.00974333071422921, -0.859259974523507, 0.653182429194589, 2.5295205663332636, -2.127182413083569, -1.2012799653717026, 0.5596349733907453, -2.3275740534722527, -6.577579288696096]:[1.0, 0.7739378809928894, -1.0]
S:[4.604475423399679, 1.0897168580029706, -0.08866894515672714, -0.000289789967116602, -0.875372549961932, 0.5997091528579033, 2.823580232145092, -1.5368189214163062, 1.1119621594446194, 1.7575744874791488, -1.7950592438125461, -6.288763819538225]:[-0.08949662744998932, -0.9552261829376221, -1.0]
S:[4.626664436466734, 1.0796298220459524, -0.08240115651836838, 0.009399324402120294, -0.8953223755600688, 0.5534964339884926, 2.71224435500901, -0.9954376377511951, 0.42477311676778196, 0.7264589798347194, -3.165802138183947, -5.301229256437801]:[-0.7549220323562622, -0.004441056400537491, -1.0]
S:[4.648234826253259, 1.0739599232366488, -0.08122997687997924, 0.010446323310122246, -0.9208801548807151, 0.5139907239338934, 2.674612230935365, -0.4376025846090475, -0.16851384823425958, -0.4558426988142948, -3.210227869819081, -4.627185291517244]:[1.0, -1.0, -1.0]
S:[4.669064282252079, 1.072014987339173, -0.08358472509374361, 0.007601553042430175, -0.9518992707650893, 0.4787006548653158, 2.5282636033829946, -0.06638988135975403, -0.4590652250377058, -0.2703223476996434, -4.530773237283882, -4.249417086818191]:[0.2812045216560364, -1.0, -1.0]
S:[4.688619492345813, 1.0726097568124764, -0.08920907787693107, 0.005767252516484327, -0.9931608281366568, 0.44515452765626246, 2.357586870574561, 0.19753319302908742, -0.9681298441632188, -0.192355424092177, -5.773678802938617, -4.188215263299822]:[1.0, 0.0660904198884964, -1.0]
S:[4.707424487942766, 1.0754424687755413, -0.09666233288519276, 0.0046064610871545, -1.039019971109305, 0.4107468926866005, 2.342141423691236, 0.4970198809139227, -0.9138598310777305, -0.10543873130874709, -5.686937774379283, -4.457552098977311]:[1.0, 0.24037262797355652, -1.0]
S:[4.726181166168676, 1.0804554639885406, -0.10367636196829337, 0.003981010648179473, -1.0832562480148495, 0.373182446797193, 2.3456263175993546, 0.7454756646137902, -0.854071431731056, -0.055403638984441464, -5.36850621871845, -4.967759115191789]:[1.0, 0.5121660828590393, -1.0]
S:[4.74511016322023, 1.0873654900251184, -0.10988643677114944, 0.003657720318532317, -1.1235863051895834, 0.33074730243555867, 2.385477128130363, 0.9742153624588258, -0.7098313853439138, -0.027920345802821173, -4.711812500705409, -5.666146335735154]:[1.0, 0.3050774931907654, -1.0]
S:[4.764189618756719, 1.0958164343218038, -0.11569522660010736, 0.0035080270067032156, -1.159559676830215, 0.28221729930490597, 2.3827895767942175, 1.1320686059256007, -0.7523496816649367, -0.011144648223027907, -4.277508393716069, -6.484225366793273]:[1.0, 0.24903033673763275, -1.0]
S:[4.783170676275081, 1.1053540494019174, -0.12220222533391538, 0.0034604731339894254, -1.1922171962126724, 0.22676736825755175, 2.3608016174428816, 1.2470730096250702, -0.882649597138564, -0.0017470672809266822, -3.8825306089261806, -7.390956464745883]:[1.0, 0.4845225214958191, -1.0]
S:[4.802103306519737, 1.1158359634406616, -0.1293678169773367, 0.0034619059367333874, -1.2205616785601656, 0.16374977325921064, 2.3718258769259046, 1.3701534919396672, -0.9123230572851183, 0.0016761352133778213, -3.203025469157471, -8.372159218412484]:[1.0, 0.8113439679145813, -1.0]
S:[4.821334464300756, 1.1274256631760224, -0.13610232728086838, 0.0034742895935982736, -1.2419828132499195, 0.09263933780798272, 2.435983298397727, 1.525524918028878, -0.7726459400192488, 0.0014160180641848152, -2.1540732129723703, -9.411089131892751]:[1.0, 0.7312484383583069, -1.0]
S:[4.841022677254691, 1.1401706282196697, -0.14192922741661285, 0.0034865439277083866, -1.255407949442478, 0.013114396041255756, 2.4857315300133247, 1.659015428222863, -0.6852264652334601, 0.0015980821092977718, -1.2025343048453832, -10.47401521055361]:[1.0, 0.9878827333450317, -0.9681361317634583]
S:[4.861282175443307, 1.1540857606569181, -0.14646871513097084, 0.0034929167958963952, -1.2600831492869806, -0.07490338914782449, 2.579117232739134, 1.8183487202331543, -0.44849295918912363, 0.00016380978614850752, 0.03254139548653068, -11.534122064490663]:[1.0, 1.0, -1.0]
S:[4.882289475100862, 1.1692603023335313, -0.14908059575697094, 0.003491095264839742, -1.2548385179872306, -0.171639186379051, 2.6725877670021063, 1.9737130788956758, -0.20219996141239976, -0.0005201806953185986, 1.2782941647016088, -12.652917756479221]:[1.0, 1.0, -1.0]
S:[4.904041478600631, 1.185635419831715, -0.14965430359703982, 0.0034857672597779074, -1.239627764452783, -0.2774053620657412, 2.765267354754662, 2.1178643942006237, 0.06271510281098687, -0.0007588220208266511, 2.5250878257450884, -13.792551756881268]:[1.0, 1.0, -1.0]
S:[4.926531000164176, 1.2031040546137357, -0.14800053334763927, 0.003479577778716377, -1.214416474584067, -0.39239195833521595, 2.856904053301258, 2.2461735059650993, 0.3563648515678026, -0.0007602926206332573, 3.7796756540998757, -14.959212474107003]:[1.0, 1.0, -1.0]
S:[4.9497581292373996, 1.221500120115167, -0.14380374795160422, 0.003473576602398664, -1.1791256672244645, -0.5169116581964888, 2.9556986483077914, 2.338854547682167, 0.7276842937807844, -0.0009269360678138053, 5.037967180131325, -16.218792713962525]:[1.0, 1.0, -1.0]
S:[4.973870808701414, 1.240376568209794, -0.13601043914240646, 0.003464388819547337, -1.13383355916566, -0.6523229526632659, 3.0717794906959246, 2.3770452805973137, 1.2250963360697822, -0.0012659425462019766, 6.288441917844677, -17.63368765487153]:[1.0, 0.1581321805715561, -1.0]
S:[4.998361945084769, 1.25901026472949, -0.1259922773433851, 0.0034734547631856292, -1.0823792649297679, -0.7988471418418247, 3.063770896246864, 2.2719681227295845, 1.321914816210103, 0.002441002765274286, 6.548127859147364, -18.297273831241494]:[1.0, -0.04139980301260948, -1.0]
S:[5.0237255468894615, 1.2761612397001052, -0.11251423767020496, 0.003474782612054178, -1.032206024885349, -0.8963216458578794, 3.257687378483093, 2.033060762684916, 1.9739420020885303, -0.0009137809111189191, 6.032174210578136, -7.2196892639056625]:[0.7944058179855347, -1.0, -0.3730189800262451]
S:[5.049620239821053, 1.2912187185123234, -0.09750735184229745, 0.0034449389798056453, -0.9898631144729868, -0.9282636060243323, 3.203666972420132, 1.7407364584963194, 1.7362999068513871, -0.005388366129074817, 4.579915604096514, -1.429050271988059]:[0.826388418674469, -1.0, 0.31244000792503357]
S:[5.074837398131083, 1.30412604401614, -0.08521021488106796, 0.00340735137644081, -0.958602289028369, -0.9270456312186187, 3.093621801665734, 1.491649438364186, 1.3152896217725052, -0.0038296919058996882, 3.25130194421405, 1.359228063932048]:[-0.1259743720293045, -0.04543483257293701, 1.0]
S:[5.099617597743197, 1.3155903068044594, -0.07509686065170636, 0.002584969127159627, -0.9330460598881475, -0.9100081832248834, 3.100653947630184, 1.3745888895188427, 1.211378001506632, -0.20091167080045103, 3.139605426880725, 2.865429392943013]:[-0.3860452175140381, -0.5069974064826965, 1.0]
S:[5.12409189251431, 1.325872418728014, -0.06792622306666093, -0.0010714563162770533, -0.9104676104075098, -0.8811122352275936, 3.0179131596310476, 1.1965853314439687, 0.581008209509279, -0.7126023664689924, 2.505100574184959, 4.3564813588244204]:[-1.0, 1.0, 0.339485228061676]
S:[5.1485478217559, 1.3353889132980155, -0.0660259061816185, -0.013195041786560838, -0.8850606278092716, -0.844561245163786, 3.0955149077703084, 1.1802730469074152, -0.1042547324767791, -2.315749716385012, 3.847496001513062, 4.780604782178956]:[0.21910987794399261, 1.0, -1.0]
S:[5.173837134527722, 1.3449706191622097, -0.06413517888319978, -0.030807123093725238, -0.8492387645023793, -0.8126270788884075, 3.2265163806190413, 1.2131592143131156, 0.5781725769439555, -2.087327330057198, 5.108691733884805, 3.2050260321478157]:[0.9173989295959473, -0.23363181948661804, -1.0]
S:[5.199650220297067, 1.3543497540499245, -0.055816335256695826, -0.04181136493015626, -0.809830865707741, -0.7929848460588667, 3.2274408506185495, 1.1322205216882923, 1.5014942475262654, -0.666137867160775, 4.741778463346698, 1.7271400987735497]:[-0.5088567733764648, -1.0, 1.0]
S:[5.224797360254696, 1.3624627736549335, -0.04789976004346909, -0.04961788267675289, -0.7769148347312537, -0.77305407674408, 3.059697763373027, 0.8984517586214104, 0.47644009883201016, -1.2850658311110703, 3.486181866062526, 3.25361679856218]:[0.12102583050727844, -0.97108393907547, 0.7598352432250977]
S:[5.24879384287895, 1.368864232726671, -0.04521949602902733, -0.05866073465623125, -0.7542004554042528, -0.7424299823892084, 2.9397067750185757, 0.7034105938793027, 0.1925791421294612, -0.9762787837314337, 2.1924458258601542, 4.400859885664124]:[-0.3974289000034332, 0.7445560097694397, 0.789943516254425]
S:[5.272679459536877, 1.3742909226550608, -0.04391961604872313, -0.0692244506487637, -0.732884649002878, -0.7028626073635337, 3.031064189737407, 0.6514956138668273, 0.13279340277270185, -1.6632529713460285, 3.1373058828739593, 5.4893685018743]:[0.3029037415981293, -0.6611100435256958, 0.36419007182121277]
S:[5.296641440963022, 1.3789011090938348, -0.042633357073398326, -0.08034714113882205, -0.7114082268403227, -0.6568475620940704, 2.9596517352630647, 0.5021660050328097, 0.18786045043818694, -1.118290078133687, 2.2318647932267877, 6.013645860119161]:[0.12468858808279037, -0.19873255491256714, 0.8248175978660583]
S:[5.320289228735644, 1.382426236669471, -0.04075597363615721, -0.08845897656994216, -0.694822418617457, -0.604046076009524, 2.952063707392767, 0.378993410426966, 0.28071551165983777, -0.9097419250905501, 1.9153718537100581, 7.184968195130505]:[0.13043077290058136, -0.4897719621658325, 0.6212320923805237]
S:[5.343688601209457, 1.3848907033450766, -0.038748906506482376, -0.09470050913072636, -0.6821960411972097, -0.5430453476246007, 2.8977464190359714, 0.23745937473274986, 0.2203611471200626, -0.6509441234116311, 1.2418981110697767, 8.06381787804766]:[0.25581786036491394, 0.09676393866539001, 0.23794199526309967]
S:[5.366993124403663, 1.386476120213479, -0.03556371485526123, -0.09842847034081663, -0.6719157997574442, -0.4774325839584125, 2.928200087836395, 0.15868977746348617, 0.5751437564006223, -0.2813548718308043, 1.3284680845773316, 8.338956946464505]:[-0.766094982624054, -1.0, 0.42579445242881775]
S:[5.389621357423614, 1.38693499074016, -0.03655114911440481, -0.10464153298296575, -0.6660765821485327, -0.40822641043848346, 2.7291849757381716, -0.043493095417307365, -0.8208430036901413, -1.2708923437961843, 0.13186143754292495, 8.961303885115523]:[1.0, 1.0, -0.3496520519256592]
S:[5.412269491735242, 1.3867288296371028, -0.036480695301521725, -0.10938055431662737, -0.6602641964826707, -0.3391318080834429, 2.93246396560619, -0.008423680610262243, 0.836451353422835, 0.0847360491524492, 1.3207471353749702, 8.313643267385425]:[-1.0, -1.0, 0.39161038398742676]
S:[5.434861258886967, 1.3858339692831216, -0.03651865559592305, -0.11404891962956741, -0.6543795808284834, -0.2703375014443248, 2.7158758668541374, -0.21469854555275947, -0.844395377396564, -1.2504383610459306, 0.15074482660104144, 8.883759097258956]:[1.0, 1.0, -0.12709930539131165]
S:[5.457413960645999, 1.3842292856834424, -0.03660469394735507, -0.1186339492706176, -0.6484374983875624, -0.2005364944960442, 2.921801254617342, -0.18692780341223383, 0.8206100924103379, 0.102880327929316, 1.3345287711495946, 8.56726203166131]:[-0.9462188482284546, -1.0, 0.15599900484085083]
S:[5.479924749414247, 1.3819547684047104, -0.03657148211142221, -0.12283087540611533, -0.6424518446065115, -0.13112279923505823, 2.706427013275229, -0.380977743047975, -0.8105059534246639, -1.1509453954239561, 0.16196404908388407, 8.785591144388931]:[1.0, 0.3540867567062378, 0.3013058006763458]
S:[5.502065861340521, 1.3787725761752643, -0.03760743170127417, -0.12630456978125196, -0.6398319332403648, -0.05946975786074987, 2.828468768910484, -0.4145664844202501, 0.5490524385589304, 0.2810300446151548, 0.4934161475168215, 9.127363437338495]:[0.12562523782253265, -0.9709122776985168, 0.3080732524394989]
S:[5.524184985033915, 1.3748193500203023, -0.034583628533317076, -0.12281240589581724, -0.6410049790790334, 0.01521793402510236, 2.7015723850253672, -0.5734838804519365, 0.20717101074307287, 0.5913628975509369, -0.7856326368020561, 9.543735648226416]:[-0.4073316156864166, -1.0, 0.8241572976112366]
S:[5.545145878979379, 1.3694410366380205, -0.03680010851844432, -0.11999060540820516, -0.6523403709035565, 0.09624469318361473, 2.5386498883269146, -0.7718063026724868, -0.7603169558098489, 0.1147109993603371, -2.04620039567964, 10.710687989048758]:[-0.44100260734558105, 1.0, 0.2972530424594879]
S:[5.5658569599789045, 1.3631354759394883, -0.04306728099053641, -0.12216820762382331, -0.6631895278422026, 0.1831862321864843, 2.6388150871797036, -0.8038407848620593, -0.8083273640211421, -0.6578035638648534, -0.667522944517565, 11.024681222004885]:[1.0, 0.3885103166103363, 0.5982939600944519]
S:[5.587471317234639, 1.3565542188004729, -0.04408429205999246, -0.12172278174294485, -0.6670084528018967, 0.274421742889789, 2.764238202664019, -0.8411826087437722, 0.550298822576125, 0.7678579392209075, -0.2867227144347586, 11.783395917191699]:[-0.15705755352973938, -1.0, 0.4355317950248718]
S:[5.608979690815004, 1.3491203177836868, -0.04248672280106773, -0.11599555409799892, -0.6744124011858074, 0.37099246297002153, 2.61313095223399, -1.0173280526338284, -0.15001524074312061, 0.663821742101834, -1.5630785977786112, 12.358151607801815]:[-1.0, 0.15707947313785553, 0.11167294532060623]
S:[5.629645972173523, 1.3405704294289549, -0.0482714485614541, -0.11663517244088414, -0.6854865294966466, 0.47013354117537437, 2.55362027961819, -1.120060036887012, -1.2951750835441576, -0.8219222166822358, -1.206348568658726, 12.427039475711407]:[0.5529791116714478, 0.7953122854232788, -0.017180580645799637]
S:[5.650631572424072, 1.3316452811180284, -0.0546504000880978, -0.12030480870337008, -0.6911643091165255, 0.5689626341979022, 2.692587671106245, -1.1101615564304026, -0.30215654012635285, -0.0962581447694714, -0.2144009552246973, 12.280952558886792]:[1.0, -0.07326409965753555, -0.08834314346313477]
S:[5.672390842212073, 1.322609186493439, -0.05266669987392906, -0.11512029949112404, -0.6936918309141864, 0.666316571310376, 2.7472594442361493, -1.1488822129646519, 0.7967201582040382, 1.3904757370504672, -0.41741085832588, 12.058046549866365]:[-1.0, -0.662315309047699, 1.0]
S:[5.693729208584089, 1.312637038656754, -0.05246016112031376, -0.10957605197897019, -0.7000391351425563, 0.7682962722387114, 2.587549352704328, -1.3435691861125143, -0.7447242837026574, -0.002755971509617594, -1.1689014772925004, 13.434930725278623]:[0.5138496160507202, 0.6075177192687988, -0.18082943558692932]
S:[5.714760984391115, 1.3024514573969537, -0.055018754242751836, -0.10679453730089532, -0.7059856187393676, 0.8520342574832933, 2.666729029160729, -1.1819172042364816, 0.11374906477938362, 0.698394912945564, -0.30377469262965306, 6.574743586823748]:[0.49134737253189087, -1.0, 0.3463020622730255]
S:[5.735600938457757, 1.2929226465930004, -0.05364568896514283, -0.09778360911658528, -0.713489431918148, 0.8832699601754886, 2.5461402688250314, -1.214385241849562, 0.23128216035752464, 1.551607723366617, -1.5801712710631624, 1.7685382184262461]:[-1.0, 0.4481552541255951, 0.8156712055206299]
S:[5.75586666091881, 1.2831504946586445, -0.055679739375101386, -0.09150055106112737, -0.7230610494950707, 0.8869120467543, 2.5218414221165744, -1.235218704056976, -0.7393718741946373, 0.020315162345063364, -0.8193231190148775, -0.5609916894200022]:[1.0, -0.018247926607728004, -0.023586783558130264]
S:[5.776294317671344, 1.273191711956018, -0.056895782846053795, -0.08543306888727988, -0.7301002170820978, 0.8776514246776503, 2.5857479683193305, -1.2586186390016798, 0.4333979213182357, 1.494393571952394, -0.9429849137219315, -1.5873735153468815]:[-1.0, 0.5889719128608704, 1.0]
S:[5.796996187844089, 1.2629083354007684, -0.057085015303462425, -0.07969816799523087, -0.7340262734694806, 0.8636850907756735, 2.5901775297636225, -1.3136517835846764, -0.47961625445504663, -0.05893127540822374, -0.0412391899220281, -1.8263209401880633]:[1.0, 0.08417771011590958, 0.6487051844596863]
S:[5.818046201367988, 1.2522405143924984, -0.0560499146578511, -0.07432286854872251, -0.7344133801386794, 0.8492189823482491, 2.6723973208944884, -1.3545690438016453, 0.7370637297189648, 1.400896418119025, -0.05589499451917043, -1.75220748252237]:[-1.0, -0.8051350712776184, 1.0]
S:[5.838723331081259, 1.2406467493843079, -0.05639158916153089, -0.06864717499242237, -0.7385649011578127, 0.8361238216467911, 2.497174387039585, -1.5440855132419657, -0.8209601895917299, 0.019582928147289846, -0.9812302976251728, -1.5103664025950896]:[1.0, 0.08472156524658203, 0.3547523617744446]
S:[5.859034304537429, 1.2281098212779733, -0.05808115205180855, -0.06264912803122519, -0.7464556543554188, 0.8249819510762507, 2.5804739733134023, -1.5904148687488826, 0.39720307302655855, 1.4781411841749648, -0.9913485334409602, -1.2701326911294908]:[-1.0, -0.048018354922533035, 0.5936058163642883]
S:[5.879375733140785, 1.2148967025322606, -0.059734772126929084, -0.05673615500010075, -0.7541245409420706, 0.8158692529840698, 2.505003378803008, -1.712611412098151, -0.8091298212604181, 0.0018913946922364255, -0.926079670726554, -1.0121355318540393]:[1.0, 0.18723516166210175, 0.43810486793518066]
S:[5.899801320291603, 1.2010494266572762, -0.06113959571325374, -0.050929261992834145, -0.761043883683403, 0.8086636005104642, 2.601227345196237, -1.749193300364433, 0.4564859459325388, 1.4481031706474132, -0.8036459121610169, -0.7943464463956003]:[-1.0, -0.512704610824585, 0.10562223196029663]
S:[5.920066892517988, 1.1864020716507917, -0.06317340778767556, -0.045025348559790526, -0.7696195889390341, 0.8029966960543231, 2.465327846274376, -1.912720232602829, -0.9632550819293721, 0.029569715181937684, -1.3395963505462853, -0.6257059442727885]:[1.0, 0.560077965259552, 0.05291304737329483]
S:[5.940363682422734, 1.1711097125512646, -0.06512461757308141, -0.039180438243112785, -0.7778952067052493, 0.7982392857229645, 2.60869104770248, -1.9101967273796203, 0.473781174280246, 1.4299957296159245, -0.730025866331369, -0.5636752294633739]:[-1.0, -1.0, -0.28812479972839355]
S:[5.960424882007838, 1.155034987136172, -0.0679158725377672, -0.03317251249625699, -0.7883613889056246, 0.7921927921599704, 2.406807578258753, -2.109119738404612, -1.1696927894124598, 0.07360131200769865, -1.8848332631495361, -0.9476472760607084]:[1.0, 0.6192677021026611, -0.5670279860496521]
S:[5.980258650445723, 1.138282940811865, -0.07142387580143708, -0.026992772776562902, -0.800625916235874, 0.7812768043854553, 2.5514302672070537, -2.0784181337646768, 0.2906322271028127, 1.4696794600223049, -1.1823930942973986, -1.7802573758104523]:[-0.5749069452285767, -1.0, -0.3082951307296753]
S:[5.9999815260754135, 1.1208982767049, -0.07367275873440769, -0.01816321786606005, -0.8148861956315918, 0.7654039157175381, 2.3793884347695067, -2.2685559440517147, -0.8516837614577983, 0.73860882564901, -2.380596218214123, -2.187698893970863]:[1.0, 0.7104825973510742, -1.0]
S:[6.019619766633414, 1.1029719400773288, -0.07451653003284854, -0.00671549268549405, -0.8306037380835201, 0.7420875698029121, 2.5298875499764133, -2.2126825800485004, 0.6381490569970669, 2.121808474848186, -1.5501251132447431, -3.6396027721077595]:[-1.0, -1.0, -0.3195779323577881]
S:[6.039051247318393, 1.0844458326615907, -0.07601136426763011, 0.004809804158554587, -0.847553206019461, 0.7113350348970755, 2.3280766619321294, -2.419557936981105, -1.0103678825401268, 0.7612290428481363, -2.685084793785806, -4.048235610005457]:[1.0, 0.9735158681869507, -1.0]
S:[6.058727165384558, 1.067671823356371, -0.07880578196316203, 0.008772564033725254, -0.8653680194848481, 0.6815000138905548, 2.5809748554350023, -1.7467464402998871, 0.3012869943743909, 0.28065763307794844, -1.755832462670345, -3.325398077436086]:[1.0, -1.0, -1.0]
S:[6.0789852834828935, 1.055580541154617, -0.07683525973322446, 0.009968191569819929, -0.885084268183193, 0.6580944047772318, 2.4738645062230904, -1.285908498936465, 0.14812100770586445, 0.04600156889763497, -3.150779257018627, -2.560816485326597]:[0.5429522395133972, -0.7482804656028748, -0.6164860725402832]
S:[6.0983910995619155, 1.046815232388237, -0.0763062996919861, 0.009730569861862626, -0.9143201433830395, 0.6415686266715412, 2.3738921534504507, -0.9213318796549114, -0.034995679237926645, -0.08672444201307998, -4.147234009207012, -1.6253291786094286]:[0.3140321373939514, -1.0, -0.6673452854156494]
S:[6.116769471782068, 1.0404903921360662, -0.07828505610360732, 0.008753729474202032, -0.9525298084709309, 0.6310183284117993, 2.2188181663017255, -0.6761575432968874, -0.46967600145531596, -0.1461946140841313, -5.396985147596444, -1.0648699553687673]:[0.1597355306148529, -1.0, -1.0]
S:[6.133829041307733, 1.0359076814295531, -0.08410589492588237, 0.007486707667775926, -1.0005053256540934, 0.6222059866750206, 2.044590425284278, -0.4830615205344635, -0.9927877653310523, -0.16390049238311594, -6.590005310585613, -1.1785655221620064]:[0.8034411072731018, -0.27574262022972107, -1.0]
S:[6.149913346798946, 1.0329167438520679, -0.09246620277268093, 0.006335332590733121, -1.0543754518055917, 0.6114662959332838, 1.9756531589271156, -0.27540241364522144, -1.1075991079884602, -0.12520186386513632, -6.8746935767356305, -1.5410383038424822]:[1.0, 0.1552887260913849, -1.0]
