Error: IPOPT shared library failed to import
np seed:  2614079116
random seed:  6981371477157640369
Iteration 0
Init states
[ 2.98881392  3.83666145  2.02939404  1.00370968  0.          0.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.        ]
[ 3.03116977  3.82248356  2.01891234  1.00851928  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.        ]
[ 2.96411027  3.79317459  1.99938217  0.97190457  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.        ]
[ 3.0225406   3.77898929  1.98256673  0.98160276  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.        ]
[ 2.98694138  3.77314834  1.99427313  1.0280056   0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.        ]
[ 2.99965096  3.80406095  1.97949323  0.99813229  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.        ]
Optimizing trajectories for safe goal
Random inits:  [False, False, False, False, False, False, False, False, False, False]
Mode weights:  [0.01, 0.01, 1.0, 0.01, 0.01, 0.01, 0.01, 0.01, 1.0, 0.01]
Cond weights:  [0.01, 0.01, 1.0, 0.01, 0.01, 0.01, 0.01, 0.01, 1.0, 0.01]
Init cost:  6.2963250276391545
Final cost:  2.9096016772667475
Init cost:  10.86630448339323
Final cost:  3.1483554475448536
Init cost:  7.607038875000819
Final cost:  2.6234494661921497
Init cost:  8.431801041411465
Final cost:  2.736581850312808
Init cost:  8.931882834237996
Final cost:  1.4044344503345045
Init cost:  4.593964755526691
Final cost:  1.6807361886289562
Init cost:  8.3688885510961
Final cost:  1.7273184175598386
Init cost:  5.892643598957516
Final cost:  1.4839083320297743
Init cost:  5.7792129939443
Final cost:  3.0911974931047244
Init cost:  8.25253914336628
Final cost:  3.365536064520035
19.74581732474685
19.992085689037236
20.075301951037307
20.097404676652058
20.024131821028863
20.552607877150976
20.391826346605754
20.2073690306707
20.610773221657322
19.766786543635884
Traj x:  [ 4.1498196  -4.60143151 -3.88773652 -3.68828768 -2.91416668 -2.75168886
  4.47318567 -4.63503992  4.11183116 -4.16009914  4.1349702  -4.6451287
 -2.62959987 -4.12121031 -1.79695584 -3.1702953   4.73399949  7.72178699
  0.17447941  0.8020283   0.90543656  5.44302204  3.16389145 10.        ]
Traj x:  [ 4.18268809 -4.23631512 -2.93144348 -2.90442892  4.20454663 -4.40410332
 -3.10824916 -2.79056113 -3.23386603 -3.36155158  4.18320639 -4.22988305
  3.88484336 -4.28300656 -3.1726959  -2.89798548  3.98130945  6.52837469
  5.16566942  0.3069782   9.11143612  0.33730347  5.38341888  2.64434635]
Traj x:  [ 4.18627116e+00 -4.19445518e+00 -3.12324373e+00 -3.09114689e+00
  4.54280929e+00 -4.99947757e+00 -3.36234264e+00 -3.36500978e+00
  3.01984953e+00 -4.92898954e+00  3.52398132e-02  3.06922226e-02
  3.73549827e-02  3.98672578e-02  3.56230134e-02  3.44765877e-02
  3.87291961e+00  7.59099252e+00  6.07637029e+00  9.29059214e+00
  7.11381610e+00  2.03844836e-15 -2.60357899e-15  4.16865811e-02]
Traj x:  [ 4.18554476 -4.23807581  3.89903525 -4.15882459 -3.05862905 -2.66571455
 -3.08489602 -2.79070572  4.00486149 -4.17110604 -3.16008066 -2.83959141
  3.86479016 -4.13103382 -3.14880704 -2.81967985  0.10833139  4.72441747
  0.09912555  7.32142679  4.08375392  8.15480705  5.44484043  2.97299294]
Traj x:  [ 4.08671420e+00 -4.22074047e+00 -3.11389724e+00 -2.81625303e+00
  4.08543412e+00 -4.19537775e+00 -3.15650738e+00 -2.81691646e+00
  4.01269912e+00 -4.18172262e+00 -2.47092460e-05 -2.84170564e-05
 -2.46860340e-05 -2.88382211e-05 -2.46965770e-05 -2.63365128e-05
  4.81112549e+00  8.36392227e+00  4.12865857e+00  7.55225152e+00
  8.42774524e+00  2.00758947e-03  6.25809186e-03  2.81740474e-02]
Traj x:  [ 4.37625049 -4.26836182 -3.38320279 -3.26407306 -3.44460411 -2.72170796
  4.55078394 -4.32656724 -3.36828471 -2.81527128  4.43017124 -4.51730431
  4.3593137  -4.38180553  4.5141298  -4.48777284  4.17322588  0.58792419
  8.29530638  5.62715717  8.15492703  1.3406846   1.23181637  4.84330484]
Traj x:  [ 3.98951888e+00 -4.37685663e+00 -3.31853654e+00 -3.10096698e+00
  4.41494578e+00 -4.92298743e+00 -3.21999358e+00 -3.16970786e+00
  3.82581653e+00 -4.87398094e+00 -1.17058860e-03 -1.19501268e-01
 -5.98645236e-04 -1.53701587e-02 -1.17035522e-03 -1.20784497e-02
  4.08633564e+00  7.97051132e+00  5.32518297e+00  7.95820105e+00
  7.77737313e+00  2.46900721e-02  8.12221158e-05  2.31177620e-01]
Traj x:  [ 4.08021745e+00 -4.26685290e+00 -3.03703957e+00 -2.94941990e+00
  4.26146766e+00 -4.41079057e+00 -3.38040159e+00 -3.15325656e+00
  3.16079844e+00 -4.16732037e+00  5.71570405e-04 -5.31100062e-03
  5.65550410e-04 -7.16635372e-03  5.67586667e-04 -5.11708937e-03
  5.61067130e+00  8.36533281e+00  5.49522225e+00  9.19988407e+00
  4.93304246e+00  6.68186546e-02  1.12029267e-01  5.68287890e-01]
Traj x:  [ 4.1731008  -4.11975355 -3.05775223 -3.19272808  4.34287677 -4.26051327
 -3.21131709 -3.2946971   3.7671624  -4.25913898  0.14961549  0.18221594
  0.15082981  0.15322955  0.15093371  0.15092467  3.82607076  7.1361902
  5.98742349  8.80975387  6.56124192  0.80181475  0.27651212  0.09666735]
Traj x:  [ 4.15009474e+00 -4.26110241e+00 -3.11425779e+00 -3.11133432e+00
  4.33279449e+00 -4.52895235e+00 -3.18934020e+00 -3.20934515e+00
  4.36330381e+00 -4.55839895e+00 -1.96362039e-04  6.56209925e-03
  8.52688262e-06  2.86323335e-03 -1.96998348e-04  4.39113882e-04
  4.76299166e+00  9.16274588e+00  6.00301983e+00  8.55599960e+00
  5.14850489e+00  2.67151519e-02  1.14469441e-02  7.52441927e-03]
Learn mode mapping
Assigning modes
Merging modes
Avg modes:  [ 3.80067466 -4.04018505 -2.88156248 -2.75529026]
Assigning modes
Merging modes
Avg modes:  [ 4.03733366 -4.29050604 -2.67116923 -2.55072432]
Assigning modes
Merging modes
Avg modes:  [ 4.11538777 -4.37740801 -2.6084531  -2.49056566]
Traj 0
[ 4.1498196  -4.60143151 -3.88773652 -3.68828768 -2.91416668 -2.75168886
  4.47318567 -4.63503992  4.11183116 -4.16009914  4.1349702  -4.6451287
 -2.62959987 -4.12121031 -1.79695584 -3.1702953 ]
(7,1,1.000000)->(6,1,1.000000)->(5,0,1.000000)->(4,0,1.000000)->(3,0,1.000000)->(2,1,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 1
[ 4.18268809 -4.23631512 -2.93144348 -2.90442892  4.20454663 -4.40410332
 -3.10824916 -2.79056113 -3.23386603 -3.36155158  4.18320639 -4.22988305
  3.88484336 -4.28300656 -3.1726959  -2.89798548]
(7,1,1.000000)->(6,0,1.000000)->(5,0,1.000000)->(4,1,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 2
[ 4.18627116 -4.19445518 -3.12324373 -3.09114689  4.54280929 -4.99947757
 -3.36234264 -3.36500978  3.01984953 -4.92898954]
(4,0,0.999998)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 3
[ 4.18554476 -4.23807581  3.89903525 -4.15882459 -3.08489602 -2.79070572
  4.00486149 -4.17110604 -3.16008066 -2.83959141  3.86479016 -4.13103382
 -3.14880704 -2.81967985]
(6,1,1.000000)->(5,0,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,1,1.000000)->(1,0,1.000000)->(0,0,1.000000)->
Traj 4
[ 4.0867142  -4.22074047 -3.11389724 -2.81625303  4.08543412 -4.19537775
 -3.15650738 -2.81691646  4.01269912 -4.18172262]
(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 5
[ 4.37625049 -4.26836182 -3.38320279 -3.26407306 -3.44460411 -2.72170796
  4.55078394 -4.32656724 -3.36828471 -2.81527128  4.43017124 -4.51730431
  4.3593137  -4.38180553  4.5141298  -4.48777284]
(7,0,1.000000)->(6,0,1.000000)->(5,0,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,1,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 6
[ 3.98951888e+00 -4.37685663e+00 -3.31853654e+00 -3.10096698e+00
  4.41494578e+00 -4.92298743e+00 -3.21999358e+00 -3.16970786e+00
  3.82581653e+00 -4.87398094e+00 -1.17035522e-03 -1.20784497e-02]
(5,1,1.000000)->(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 7
[ 4.08021745e+00 -4.26685290e+00 -3.03703957e+00 -2.94941990e+00
  4.26146766e+00 -4.41079057e+00 -3.38040159e+00 -3.15325656e+00
  3.16079844e+00 -4.16732037e+00  5.65550410e-04 -7.16635372e-03
  5.67586667e-04 -5.11708937e-03]
(6,1,1.000000)->(5,1,1.000000)->(4,0,0.999998)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 8
[ 4.1731008  -4.11975355 -3.05775223 -3.19272808  4.34287677 -4.26051327
 -3.21131709 -3.2946971   3.7671624  -4.25913898  0.14961549  0.18221594
  0.15082981  0.15322955]
(6,1,1.000000)->(5,1,1.000000)->(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 9
[ 4.15009474 -4.26110241 -3.11425779 -3.11133432  4.33279449 -4.52895235
 -3.1893402  -3.20934515  4.36330381 -4.55839895]
(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Learning switch conds
-1->1
LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 9.899948713465468]) 1.4545380187481354e-08
LinearCond([-1.0, 0.0, 0.0, 0.0, 0.0, 0.07194795198105464]) 4.561833054558216e-08
LinearCond([0.0, 0.0, 0.0, 1.0, 0.0, -10.54291588778538]) 4.6745293061618256e-08
Cond:  LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 9.899948713465468])
Cost:  1.4545380187481354e-08
-1->0
LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, 0.016535813881933592]) 5.205183073396005e-08
LinearCond([0.0, 0.0, 1.0, 0.0, 0.0, -8.992977393374119]) 8.185936263200521e-08
LinearCond([-1.0, 0.0, 0.0, 0.0, 0.0, 1.7106862823881062]) 8.8073126786346e-08
Cond:  LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, 0.016535813881933592])
Cost:  5.205183073396005e-08
0->1
LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 6.202471319499865]) 261.91399953751113
LinearCond([0.0, 0.0, -1.0, 0.0, 0.0, 6.381766070359795]) 1115.2022570039976
LinearCond([0.0, 0.0, 0.0, 0.0, 1.0, -3.250053596696713]) 1260.3238304769284
Cond:  LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 6.202471319499865])
Cost:  261.91399953751113
0->-2
LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -8.616946573012445]) 18.36832023582287
LinearCond([0.0, 1.0, 0.0, 0.0, 0.0, -24.870020509875342]) 84.10065470222177
LinearCond([0.0, 0.0, -1.0, 0.0, 0.0, 0.6469477244609507]) 167.2724449888069
Cond:  LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -8.616946573012445])
Cost:  18.36832023582287
1->0
LinearCond([0.0, 0.0, 0.0, 0.0, -1.0, 4.286162173623437]) 57.91022128919669
LinearCond([0.0, -1.0, 0.0, 0.0, 0.0, 1.9394022009166516]) 469.7098938678979
LinearCond([0.0, 0.0, -1.0, 0.0, 0.0, 4.5361462415627365]) 602.837016753801
Cond:  LinearCond([0.0, 0.0, 0.0, 0.0, -1.0, 4.286162173623437])
Cost:  57.91022128919669
1->-2
LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -8.591407754718317]) 117.02509160174006
LinearCond([0.0, 1.0, 0.0, 0.0, 0.0, -31.1771261164881]) 218.389663112869
LinearCond([0.0, 0.0, 0.0, 0.0, -1.0, 1.876046825478559]) 339.512707680932
Cond:  LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -8.591407754718317])
Cost:  117.02509160174006
Evaluating current SM
SM cost on init states:  13.500022884932099
Total cost:  14.014147468926819
Iteration 6
Resampling env
Get reference trajectories
Best prob cost:  (1.7723847515593217e-05, 3.677105339097436e-14, 1.3323659005436343e-16, 5.211881785836646e-17, 9.9258306841336e-18, 6.964739085287962e-18, 3.878254236750448e-18, 3.860216111688419e-18, 1.6255969433289887e-18, 9.669208633540868e-19)
Best SM cost:  (10.920499507936821, 25.48123451363947, 32.53803769437509, 33.17587887719344, 33.53247767232994, 34.02969766130736, 33.234145678943484, 33.53247767232994, 35.22302563485317, 35.52135762823962)
Best prob:  (1.0, 0.004320081814951775, 0.01808599207176986, 0.013395630251368484, 0.0036403935597867482, 0.004198727117496016, 0.0010556475788497251, 0.0014157712658587614, 0.003230136311376683, 0.002588795239960167)
Ref modes:  [[[4.115387768056521], [-4.377408005007839]], [[-2.6084531032618843], [-2.490565663821857]], [[4.115387768056521], [-4.377408005007839]], [[-2.6084531032618843], [-2.490565663821857]], [[4.115387768056521], [-4.377408005007839]], array([[ 4.11538777],
       [-4.37740801]]), [[-2.6084531032618843], [-2.490565663821857]], array([[ 4.11538777],
       [-4.37740801]])]
Ref times:  [2.45, 4.9, 2.6500000000000004, 5.300000000000001, 3.9000000000000004, 0.0, 0.9, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7fb5d5961cf8>, <condition.LinearCond object at 0x7fb5d59611d0>, <condition.LinearCond object at 0x7fb5d5961cf8>, <condition.LinearCond object at 0x7fb5d59611d0>, <condition.LinearCond object at 0x7fb5d5961cf8>, None, <condition.LinearCond object at 0x7fb5d59618d0>, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.100000000000108
Diff:  22.793960566019372
Best prob cost:  (6.511401588515796e-07, 1.2469010883312328e-10, 2.1550402683658614e-13, 1.0376366377448036e-13, 7.821291315696087e-14, 1.933503481208858e-14, 1.9616163082008022e-16, 1.870093989351907e-16, 9.417185958432289e-17, 5.221275605143763e-17)
Best SM cost:  (14.224140920135998, 14.929361222101413, 20.136715219141657, 21.01649655063352, 23.732801921682523, 26.18753270053613, 31.645477486368545, 31.792201932627677, 31.0258325437015, 31.882508107476593)
Best prob:  (1.0, 0.0003852075168857434, 0.00012110149281157252, 0.00014048441581526782, 0.0015992192950291704, 0.004597351193465786, 0.010931407390475975, 0.012068326971167208, 0.0028202557017447576, 0.00368108868374204)
Ref modes:  [[[4.115387768056521], [-4.377408005007839]], [[-2.6084531032618843], [-2.490565663821857]], array([[ 4.11538777],
       [-4.37740801]]), array([[ 4.11538777],
       [-4.37740801]]), [[4.115387768056521], [-4.377408005007839]], [[-2.6084531032618843], [-2.490565663821857]], [[4.115387768056521], [-4.377408005007839]], array([[-2.6084531 ],
       [-2.49056566]])]
Ref times:  [3.4000000000000004, 6.0, 0.0, 0.0, 2.6, 5.7, 2.7, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7fb5d5952eb8>, <condition.LinearCond object at 0x7fb5d1950208>, None, None, <condition.LinearCond object at 0x7fb5d5952eb8>, <condition.LinearCond object at 0x7fb5d1950208>, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.40000000000007
Diff:  20.278891093417084
Best prob cost:  (2.0363630438209925e-10, 1.3412596365915824e-11, 6.844624182918295e-17, 6.25956797338724e-17, 3.7638975470079834e-17, 1.1996353561858227e-17, 1.07665205754883e-17, 1.0410027085313398e-17, 3.635490991010311e-18, 2.4282969478573957e-18)
Best SM cost:  (22.296435534858638, 17.197185479530077, 31.60304952438581, 33.32899654858582, 31.85010827802933, 32.61831247979758, 31.991155466071298, 31.1969443422211, 31.704575819926987, 34.242733208456414)
Best prob:  (1.0, 0.0003991627443401034, 0.0036490679390449644, 0.01873168388597643, 0.002568885065917064, 0.0017643614119411631, 0.0008461322935801356, 0.0003698297300894175, 0.00021451912152693493, 0.0018112133516034502)
Ref modes:  [[[4.115387768056521], [-4.377408005007839]], [[-2.6084531032618843], [-2.490565663821857]], array([[ 4.11538777],
       [-4.37740801]]), array([[ 4.11538777],
       [-4.37740801]]), [[4.115387768056521], [-4.377408005007839]], array([[-2.6084531 ],
       [-2.49056566]]), array([[-2.6084531 ],
       [-2.49056566]]), [[-2.6084531032618843], [-2.490565663821857]]]
Ref times:  [2.9000000000000004, 5.8500000000000005, 0.0, 0.0, 3.5, 0.0, 0.0, 6.0]
Ref conds:  [<condition.LinearCond object at 0x7fb5d5961198>, <condition.LinearCond object at 0x7fb5d5bfe320>, None, None, <condition.LinearCond object at 0x7fb5d5961198>, None, None, <condition.LinearCond object at 0x7fb5d5bfe080>]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
18.250000000000043
Diff:  18.7882572243321
Best prob cost:  (7.281165204141849e-07, 8.162814490751444e-14, 3.1898568592790386e-14, 1.1373960582459913e-14, 8.730108152871861e-16, 2.027305859107407e-16, 1.781457880678565e-16, 2.5472736093921434e-17, 9.666275462451775e-18, 3.681373134961495e-18)
Best SM cost:  (14.113054746043252, 23.09056476431087, 25.84324723871172, 25.79693094376758, 26.88200320979048, 30.249156886310846, 32.15118186252167, 34.024653604163106, 33.62800058219951, 34.440302034581045)
Best prob:  (1.0, 0.0008807052816939948, 0.005382415547146249, 0.0018335177898134438, 0.00041568594625667095, 0.0028196377689705923, 0.016439840978929716, 0.015315048646210073, 0.0039001587537104837, 0.0033453169978368137)
Ref modes:  [[[4.115387768056521], [-4.377408005007839]], array([[-2.6084531 ],
       [-2.49056566]]), [[-2.6084531032618843], [-2.490565663821857]], [[4.115387768056521], [-4.377408005007839]], array([[ 4.11538777],
       [-4.37740801]]), [[-2.6084531032618843], [-2.490565663821857]], array([[-2.6084531 ],
       [-2.49056566]]), [[4.115387768056521], [-4.377408005007839]]]
Ref times:  [2.9000000000000004, 0.0, 5.3500000000000005, 3.0, 0.0, 5.9, 0.0, 2.6]
Ref conds:  [<condition.LinearCond object at 0x7fb5d5961908>, None, <condition.LinearCond object at 0x7fb5d616a3c8>, <condition.LinearCond object at 0x7fb5d5961908>, None, <condition.LinearCond object at 0x7fb5d616a3c8>, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.74999999999998
Diff:  22.568885913690387
Best prob cost:  (0.000139140482190782, 1.1942578913773045e-12, 1.7961082272843903e-16, 1.4404110897994333e-16, 9.567394589820322e-17, 4.45373226185412e-17, 1.8277811609883205e-17, 1.7398624303424805e-17, 1.1766526881747292e-17, 1.1497921995577809e-17)
Best SM cost:  (8.859626471966791, 20.118049410377257, 28.840938195909082, 28.576849268642928, 32.75975380316174, 33.35981702142799, 34.43877586380991, 32.29665302693882, 32.967468351470934, 33.26172985393873)
Best prob:  (1.0, 0.0006586641926202228, 0.0006067455401654192, 0.00037404529158472657, 0.01621964921853906, 0.013746279074096895, 0.016585640862824273, 0.00185951885118296, 0.0024535863045453497, 0.0032173877805277426)
Ref modes:  [[[4.115387768056521], [-4.377408005007839]], array([[-2.6084531 ],
       [-2.49056566]]), [[-2.6084531032618843], [-2.490565663821857]], array([[ 4.11538777],
       [-4.37740801]]), [[4.115387768056521], [-4.377408005007839]], [[-2.6084531032618843], [-2.490565663821857]], [[4.115387768056521], [-4.377408005007839]], [[-2.6084531032618843], [-2.490565663821857]]]
Ref times:  [2.45, 0.0, 4.15, 0.0, 1.9000000000000001, 5.6000000000000005, 4.3500000000000005, 1.9500000000000002]
Ref conds:  [<condition.LinearCond object at 0x7fb5d5d9ad30>, None, <condition.LinearCond object at 0x7fb5d5bfe710>, None, <condition.LinearCond object at 0x7fb5d5d9ad30>, <condition.LinearCond object at 0x7fb5d5bfe710>, <condition.LinearCond object at 0x7fb5d5d9ad30>, <condition.LinearCond object at 0x7fb5d5952278>]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
20.399999999999988
Diff:  23.499655491522944
Best prob cost:  (6.185961586479736e-08, 3.1384550700733363e-13, 1.0086002400478972e-13, 2.8345463383525366e-14, 1.792430028203038e-15, 1.7373813424678162e-15, 2.3728783801609144e-16, 1.924212995279603e-16, 7.100687254689842e-17, 6.609724112981426e-17)
Best SM cost:  (16.57849827945986, 22.584959953256458, 22.67082277086506, 22.965852345943546, 26.22150438240717, 30.0, 30.050444454225335, 30.647307105781564, 31.74814672600594, 31.53462225632738)
Best prob:  (1.0, 0.002039469420947113, 0.0007139697457682903, 0.0002693882114875993, 0.0004432619046874168, 0.01865954643077577, 0.0026802014776657083, 0.003946850611647036, 0.004385909429559655, 0.0032909387867114566)
Ref modes:  [[[4.115387768056521], [-4.377408005007839]], [[-2.6084531032618843], [-2.490565663821857]], array([[ 4.11538777],
       [-4.37740801]]), [[4.115387768056521], [-4.377408005007839]], array([[-2.6084531 ],
       [-2.49056566]]), [[-2.6084531032618843], [-2.490565663821857]], array([[ 4.11538777],
       [-4.37740801]]), [[4.115387768056521], [-4.377408005007839]]]
Ref times:  [3.4000000000000004, 5.9, 0.0, 2.0500000000000003, 0.0, 5.4, 0.0, 3.1500000000000004]
Ref conds:  [<condition.LinearCond object at 0x7fb5d61450f0>, <condition.LinearCond object at 0x7fb5d6145eb8>, None, <condition.LinearCond object at 0x7fb5d61450f0>, None, <condition.LinearCond object at 0x7fb5d6145eb8>, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.899999999999846
Diff:  21.171642659171837
Best prob cost:  (1.4156896756925345e-08, 1.3170158618542363e-15, 4.784863819360758e-16, 2.2575600954332894e-16, 2.245581294861527e-16, 2.1072596164757913e-16, 1.663627358779888e-16, 6.667949519143842e-17, 1.5053605410989152e-17, 8.367802378369365e-18)
Best SM cost:  (18.0527139282833, 28.549023343298217, 30.182637291330266, 31.85830255096795, 30.379774380699406, 31.90276149973849, 27.904713013743145, 31.75973400628338, 30.872617104122256, 33.13969363186736)
Best prob:  (1.0, 0.0033190237682713735, 0.0061687032583507195, 0.015535550344921704, 0.0035255363761086136, 0.01518857703118748, 0.00022323219391622666, 0.004158086941264859, 0.00038678288421218384, 0.0020726096788174163)
Ref modes:  [[[4.115387768056521], [-4.377408005007839]], array([[-2.6084531 ],
       [-2.49056566]]), [[-2.6084531032618843], [-2.490565663821857]], [[4.115387768056521], [-4.377408005007839]], [[-2.6084531032618843], [-2.490565663821857]], [[4.115387768056521], [-4.377408005007839]], [[-2.6084531032618843], [-2.490565663821857]], [[4.115387768056521], [-4.377408005007839]]]
Ref times:  [3.4000000000000004, 0.0, 6.0, 0.0, 0.65, 2.5500000000000003, 5.7, 2.0500000000000003]
