Error: IPOPT shared library failed to import
np seed:  3705703036
random seed:  307586042975250297
Iteration 0
Init states
[ 2.99937225  3.81039244  2.02453331  1.02947979  0.          0.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.        ]
[ 2.98030051  3.77364874  1.9619368   0.9800622   0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.        ]
[ 2.98466524  3.79141759  1.99109537  1.01150545  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.        ]
[ 3.0035537   3.79316635  2.00371401  1.02988949  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.        ]
[ 3.02723205  3.77480491  1.9842859   1.02811876  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.        ]
[ 2.98781079  3.76176584  2.02135318  0.98408374  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.        ]
[ 3.03998196  3.80007558  1.98179052  1.01725612  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.        ]
[ 2.96767351  3.76708832  1.97176197  1.02791961  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.        ]
Optimizing trajectories for safe goal
Random inits:  [False, False, False, False, False, False, False, False, False, False]
Mode weights:  [0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Cond weights:  [0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Init cost:  20.343399193177202
Final cost:  2.7146149851705053
Init cost:  21.153466636981896
Final cost:  3.229171804146861
Init cost:  24.262964337073907
Final cost:  3.284509342959365
Init cost:  23.175286132994536
Final cost:  6.252899984222013
Init cost:  33.484411410374435
Final cost:  1.7843866564239659
Init cost:  22.217682305204505
Final cost:  4.690475538313419
Init cost:  21.538251639959288
Final cost:  3.549271526292619
Init cost:  19.615023540629224
Final cost:  2.844852330742545
Init cost:  24.321699976825624
Final cost:  4.153569593755596
Init cost:  20.000967590075536
Final cost:  3.847381032233752
30.235219951934376
30.821653370322046
30.352447354360322
30.505255776077238
31.216202140543192
30.97928142364974
30.399172156511128
31.498887873521976
31.34582676927375
30.377340055142014
Traj x:  [ 2.59739198e+00  1.04663389e-01 -3.37570433e+00 -4.74674331e+00
  2.81019503e+00 -2.71661256e+00 -4.24817764e+00 -4.75780217e+00
  3.31853450e+00 -2.43982465e+00 -4.66997887e+00 -4.77771132e+00
  2.19999321e+00 -1.78184434e+00 -4.83575571e+00 -4.85720948e+00
  2.90679155e+00 -4.28496828e+00 -4.06075686e+00 -4.74671144e+00
  5.91746855e+00  5.53556355e+00  1.00000000e+01  6.60981359e+00
  1.00000000e+01  1.32972391e+00  3.41621912e-18  4.27560618e+00
  1.00000000e+01  7.03671893e+00]
Traj x:  [-2.98797805e+00 -2.66597709e+00  2.72877062e+00 -2.26897408e+00
 -3.73158475e+00 -4.48863235e+00  2.92899562e+00 -3.14744269e+00
 -4.18184352e+00 -4.64680582e+00  2.03975196e+00 -4.30119745e+00
  2.01851353e+00 -1.81020599e+00 -4.73316825e+00 -4.71816195e+00
  3.23681031e+00 -3.71910031e+00 -3.20232157e+00 -3.63283712e+00
  3.03316417e-01  6.49619022e+00  6.32311714e+00  1.00000000e+01
  5.47980736e+00  1.00000000e+01  2.86253184e-03  5.46410098e+00
  1.00000000e+01  7.88916820e+00]
Traj x:  [ 1.59979225e+00 -3.98368146e-01 -2.27947597e+00 -4.52856202e+00
  2.13894024e+00 -3.78097252e+00 -4.96831528e+00 -4.99902788e+00
  2.78057501e+00 -3.19437177e+00 -4.71268487e+00 -4.89020034e+00
  3.06537538e+00 -3.22590666e+00 -4.21302833e+00 -4.18874635e+00
 -2.75899881e+00 -4.27692126e+00  2.30714228e+00 -1.99451576e+00
  6.46369063e+00  7.59269748e+00  1.00000000e+01  4.69871466e+00
  1.00000000e+01  5.39470838e+00  1.00000000e+01  2.69651060e+00
  3.94369118e+00  8.33137655e-03]
Traj x:  [ 3.07579056e+00 -2.11345476e+00 -3.30155299e+00 -3.36677336e+00
  2.84147704e+00 -2.45427295e+00 -4.85576323e+00 -4.91349183e+00
  2.84402921e+00 -4.40672396e+00  2.29607850e+00 -1.86164379e+00
 -4.99752742e+00 -4.72700722e+00  3.51247990e+00 -2.11244476e+00
 -2.38071674e+00 -2.99412822e+00  2.37254942e+00 -2.10469447e+00
  6.17875313e+00  6.90400951e+00  1.00000000e+01  5.82144814e+00
  1.00000000e+01 -3.40898168e-10  4.56624286e+00  1.00000000e+01
  6.28757873e+00  2.93362117e+00]
Traj x:  [ 2.21615748 -1.79663983  2.06902114 -1.8583552  -3.39460293 -3.79831133
  1.92037758 -3.78400548 -4.42258381 -4.28831906  2.63205533 -3.27892733
 -4.25393932 -3.91938822  2.80328876 -2.64981501 -3.09366512 -3.44634071
  2.29773027 -1.96378883  1.80762055  5.24591707  5.85045585 10.
  5.05899284 10.          5.71647156 10.          6.00489011  1.07033213]
Traj x:  [ 2.78100313 -0.82565995 -3.86590938 -4.01168793  2.54040845 -3.39450467
 -4.20661532 -4.26363989  2.98544684 -3.32153037 -4.59501256 -4.33982774
  2.96398546 -2.75377606 -2.29883217 -3.63624353  2.71172547 -2.70599757
 -3.19339514 -3.11386229  5.91198949  6.30575082 10.          5.54637993
 10.          6.12917997 10.          5.18182425  1.76386184  0.80432043]
Traj x:  [ 2.5150566  -1.77879924 -3.83925688 -4.75670267  2.39238302 -3.51350627
 -4.78156977 -4.97954284  2.96702913 -4.27415981 -4.98672383 -4.92008278
  3.65431589 -2.18166688 -3.63857168 -3.59957163  2.39106484 -2.19207232
  2.41830669 -2.16970752  6.85592468  6.03980136 10.          5.39502737
 10.          4.76414383 10.          6.370256    0.71517441  0.33011225]
Traj x:  [ 2.41386033e+00 -1.79947023e+00  2.27001522e+00 -1.89989336e+00
 -3.04275616e+00 -3.69651511e+00  2.34626019e+00 -3.04193462e+00
  2.15821593e+00 -1.82508123e+00 -3.32846969e+00 -3.67510916e+00
  1.74146590e+00 -2.22536820e+00 -2.95331309e+00 -3.69754306e+00
  2.91444284e+00 -2.90806199e+00 -3.71147978e+00 -3.69145961e+00
  7.20003980e-01  5.68623028e+00  6.51841514e+00  1.00000000e+01
  6.47371046e-13  4.95997274e+00  1.00000000e+01  6.86646155e+00
  1.00000000e+01  6.25942786e+00]
Traj x:  [ 2.6413211  -3.52730501 -4.66348508 -4.89345491  2.86444593 -5.
 -5.         -5.          3.3022495  -3.63602001 -5.         -5.
  4.48945463 -1.81015717 -5.         -5.          0.80842977 -3.21732412
  2.4265201  -2.37658202  6.39866618  5.54141019 10.          5.72975084
 10.          5.46305595 10.          3.0755104   6.15286177  0.07114896]
Traj x:  [ 2.84509877 -2.3914659  -3.7635694  -4.51901039  2.98166298 -3.52300289
 -4.99463628 -4.99999693  3.33729563 -2.90807714 -3.75792447 -4.99993706
  2.52782772 -3.81234759 -1.44196944 -4.90455889  2.90759627 -3.28591254
  2.5512217  -2.46325211  5.9098495   6.78234163 10.          5.24183996
 10.          7.48302228 10.          5.54566617  0.17955585  1.85550037]
Learn mode mapping
Assigning modes
Merging modes
Avg modes:  [ 2.69917621 -2.80632943 -3.89001864 -4.35246039]
Assigning modes
Merging modes
Avg modes:  [ 2.70075133 -2.8023965  -3.94811927 -4.37010311]
Assigning modes
Merging modes
Avg modes:  [ 2.70067752 -2.80241273 -3.94832826 -4.3701537 ]
Traj 0
[ 2.59739198  0.10466339 -3.37570433 -4.74674331  2.81019503 -2.71661256
 -4.24817764 -4.75780217  3.3185345  -2.43982465 -4.66997887 -4.77771132
 -4.83575571 -4.85720948  2.90679155 -4.28496828 -4.06075686 -4.74671144]
(8,1,1.000000)->(7,0,1.000000)->(6,1,1.000000)->(5,1,1.000000)->(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 1
[-2.98797805 -2.66597709  2.72877062 -2.26897408 -3.73158475 -4.48863235
  2.92899562 -3.14744269 -4.18184352 -4.64680582  2.03975196 -4.30119745
 -4.73316825 -4.71816195  3.23681031 -3.71910031 -3.20232157 -3.63283712]
(8,1,1.000000)->(7,0,1.000000)->(6,1,1.000000)->(5,0,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,1,1.000000)->(1,0,1.000000)->(0,1,1.000000)->
Traj 2
[ 1.59979225 -0.39836815 -2.27947597 -4.52856202  2.13894024 -3.78097252
 -4.96831528 -4.99902788  2.78057501 -3.19437177 -4.71268487 -4.89020034
  3.06537538 -3.22590666 -4.21302833 -4.18874635 -2.75899881 -4.27692126]
(8,1,1.000000)->(7,1,1.000000)->(6,0,1.000000)->(5,1,1.000000)->(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 3
[ 3.07579056 -2.11345476 -3.30155299 -3.36677336  2.84147704 -2.45427295
 -4.85576323 -4.91349183  2.84402921 -4.40672396 -4.99752742 -4.72700722
  3.5124799  -2.11244476 -2.38071674 -2.99412822  2.37254942 -2.10469447]
(8,0,1.000000)->(7,1,1.000000)->(6,0,1.000000)->(5,1,1.000000)->(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 4
[ 2.21615748 -1.79663983  2.06902114 -1.8583552  -3.39460293 -3.79831133
  1.92037758 -3.78400548 -4.42258381 -4.28831906  2.63205533 -3.27892733
 -4.25393932 -3.91938822  2.80328876 -2.64981501 -3.09366512 -3.44634071
  2.29773027 -1.96378883]
(9,0,1.000000)->(8,1,1.000000)->(7,0,1.000000)->(6,1,1.000000)->(5,0,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,1,1.000000)->(1,0,1.000000)->(0,0,1.000000)->
Traj 5
[ 2.78100313 -0.82565995 -3.86590938 -4.01168793  2.54040845 -3.39450467
 -4.20661532 -4.26363989  2.98544684 -3.32153037 -4.59501256 -4.33982774
  2.96398546 -2.75377606 -2.29883217 -3.63624353  2.71172547 -2.70599757
 -3.19339514 -3.11386229]
(9,1,1.000000)->(8,0,1.000000)->(7,1,1.000000)->(6,0,1.000000)->(5,1,1.000000)->(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 6
[ 2.5150566  -1.77879924 -3.83925688 -4.75670267  2.39238302 -3.51350627
 -4.78156977 -4.97954284  2.96702913 -4.27415981 -4.98672383 -4.92008278
  3.65431589 -2.18166688 -3.63857168 -3.59957163  2.39106484 -2.19207232
  2.41830669 -2.16970752]
(9,0,1.000000)->(8,0,1.000000)->(7,1,1.000000)->(6,0,1.000000)->(5,1,1.000000)->(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 7
[ 2.41386033 -1.79947023  2.27001522 -1.89989336 -3.04275616 -3.69651511
  2.34626019 -3.04193462 -3.32846969 -3.67510916  1.7414659  -2.2253682
 -2.95331309 -3.69754306  2.91444284 -2.90806199 -3.71147978 -3.69145961]
(8,1,1.000000)->(7,0,1.000000)->(6,1,1.000000)->(5,0,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,1,1.000000)->(1,0,1.000000)->(0,0,1.000000)->
Traj 8
[ 2.6413211  -3.52730501 -4.66348508 -4.89345491  2.86444593 -5.
 -5.         -5.          3.3022495  -3.63602001 -5.         -5.
  4.48945463 -1.81015717 -5.         -5.          0.80842977 -3.21732412]
(8,0,0.999961)->(7,1,1.000000)->(6,0,1.000000)->(5,1,1.000000)->(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 9
[ 2.84509877 -2.3914659  -3.7635694  -4.51901039  2.98166298 -3.52300289
 -4.99463628 -4.99999693  3.33729563 -2.90807714 -3.75792447 -4.99993706
  2.52782772 -3.81234759 -1.44196944 -4.90455889  2.90759627 -3.28591254
  2.5512217  -2.46325211]
(9,0,1.000000)->(8,0,1.000000)->(7,1,1.000000)->(6,0,1.000000)->(5,1,1.000000)->(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Learning switch conds
-1->0
LinearCond([1.0, 0.0, -0.494922832709744]) 0.1994163456521053
LinearCond([0.0, 1.0, -3.6670883174741022]) 0.21434453587146743
LinearCond([-1.0, 0.0, 0.7078758844979683]) 0.21503048101489539
Cond:  LinearCond([1.0, 0.0, -0.494922832709744])
Cost:  0.1994163456521053
-1->1
LinearCond([-1.0, 0.0, 0.49606010286636193]) 0.19940416979339717
LinearCond([0.0, -1.0, 3.667088328210029]) 0.21434453817973156
LinearCond([1.0, 0.0, -0.7078758831064628]) 0.21503048101489544
Cond:  LinearCond([-1.0, 0.0, 0.49606010286636193])
Cost:  0.19940416979339717
0->1
LinearCond([0.0, 1.0, -7.230806506949186]) 177.5153176300523
LinearCond([1.0, 0.0, -7.981635867795395]) 1897.1500950433751
LinearCond([0.0, -1.0, 4.144254456198677]) 1997.142223267191
Cond:  LinearCond([0.0, 1.0, -7.230806506949186])
Cost:  177.5153176300523
0->-2
LinearCond([1.0, 0.0, -12.86892952682566]) 116.65885360004039
LinearCond([0.0, 1.0, -8.009236637040221]) 250.45978606028999
LinearCond([0.0, -1.0, -8.785372555682557]) 306.06340258349184
Cond:  LinearCond([1.0, 0.0, -12.86892952682566])
Cost:  116.65885360004039
1->0
LinearCond([0.0, -1.0, 3.968769609102054]) 378.97169314397877
LinearCond([1.0, 0.0, -6.2861506710503825]) 1678.2428232296043
LinearCond([-1.0, 0.0, 6.288730351695613]) 1776.9606821477344
Cond:  LinearCond([0.0, -1.0, 3.968769609102054])
Cost:  378.97169314397877
1->-2
LinearCond([1.0, 0.0, -12.846823411220656]) 59.63953522381936
LinearCond([0.0, -1.0, 3.5056967692901466]) 101.39034859998769
LinearCond([-1.0, 0.0, 0.359761414663204]) 269.11547885533156
Cond:  LinearCond([1.0, 0.0, -12.846823411220656])
Cost:  59.63953522381936
Evaluating current SM
SM cost on init states:  0.0644364925261236
Total cost:  0.17507399813449526
Iteration 2
Resampling env
Get reference trajectories
Best prob cost:  (0.9706396420654223, 3.516957489575758e-23, 1.601299102082488e-25, 1.275431033798466e-25, 1.1996256253036675e-25, 1.0217767387443134e-25, 1.0003100302874647e-25, 9.177662977474423e-26, 8.824144463379729e-26, 8.731075447545505e-26)
Best SM cost:  (0.0, 43.388303070037665, 50.434198727750484, 52.48266027086605, 50.25356807582753, 52.48266027086605, 50.83321792940389, 52.527749562843454, 52.766797715625486, 50.41095331153005)
Best prob:  (1.0, 0.0002472877789594679, 0.0012880660668241268, 0.007957162068274718, 0.0008054980954204038, 0.006374663068662957, 0.0011992014366024512, 0.0059898419047691555, 0.007314306539788745, 0.0006861800135885098)
Ref modes:  [[[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [3.25, 3.0500000000000003, 5.0, 2.9000000000000004, 5.0, 2.9000000000000004, 5.0, 2.7, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f196dbc5240>, <condition.LinearCond object at 0x7f196dee52b0>, <condition.LinearCond object at 0x7f196dbc5240>, <condition.LinearCond object at 0x7f196dee52b0>, <condition.LinearCond object at 0x7f196dbc5240>, <condition.LinearCond object at 0x7f196dee52b0>, <condition.LinearCond object at 0x7f196dbc5240>, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
29.799999999999994
Diff:  14.448692151648217
Best prob cost:  (0.5609144324679997, 1.5490911938543792e-25, 6.375471163816002e-26, 6.060224914016032e-26, 1.917502580690174e-26, 1.744544349435948e-26, 1.1036077396092258e-26, 7.796850837282961e-27, 6.456358616158134e-27, 4.843058338213742e-27)
Best SM cost:  (0.5486369118878445, 50.61590705039031, 52.54366607045995, 52.54366607045995, 52.55528546743438, 50.78481635620464, 52.90772956265813, 52.67110916481322, 53.0948191813916, 52.38723024715141)
Best prob:  (1.0, 0.0014944428128686427, 0.004227737280039435, 0.004018689464054297, 0.001286469865315093, 0.00019927940796495938, 0.001053330448528348, 0.0005873331027882795, 0.0007430012340912317, 0.00027467530843864566)
Ref modes:  [[[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[2.700677522517673], [-2.802412732971716]], [[-3.948328259647106], [-4.370153699687215]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [3.25, 3.0500000000000003, 5.0, 2.9000000000000004, 5.0, 2.9000000000000004, 5.0, 2.45, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f196dc4d9e8>, <condition.LinearCond object at 0x7f196da31e10>, <condition.LinearCond object at 0x7f196dc4d9e8>, <condition.LinearCond object at 0x7f196da31e10>, <condition.LinearCond object at 0x7f196dc4d9e8>, <condition.LinearCond object at 0x7f196da31e10>, <condition.LinearCond object at 0x7f196dc4d9e8>, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
29.550000000000043
Diff:  25.662781274660524
Best prob cost:  (0.9698634408736441, 5.0629486129996026e-24, 2.5467179978597717e-24, 6.639874363463515e-25, 4.5471100361009815e-25, 2.825002910205245e-25, 2.0098632330663042e-25, 1.3634592858379424e-25, 1.3001804808640363e-25, 6.831545614604826e-26)
Best SM cost:  (0.0, 45.95072268332005, 48.12919976392337, 50.22251464974845, 50.26353477636466, 47.8981396797012, 52.150244500838504, 52.65692090709803, 52.645050243403986, 51.51922023393706)
Best prob:  (1.0, 0.0004610193669479577, 0.002045757796691127, 0.004322075151325502, 0.0030837753358813912, 0.00018035593365297263, 0.008992933762684303, 0.010125671421702412, 0.009541791764403139, 0.0016263919617258203)
