Error: IPOPT shared library failed to import
np seed:  2324704080
random seed:  2662031787524724189
Iteration 0
Init states
[ 3.02896114  3.76424592  2.00287578  0.99659496  0.          0.
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.900000000000087
Diff:  21.130719225533895
Best prob cost:  (0.9797886488763224, 4.025131364060853e-05, 2.9091073530291978e-06, 3.768662899095549e-09, 9.81521862578831e-10, 3.6870309346930855e-10, 1.9964566986772836e-10, 8.49748763174582e-11, 2.0900154766528634e-12, 2.746172436765784e-13)
Best SM cost:  (0.0007683949883485752, 3.6863082962998055, 6.145397402243621, 13.245168687628595, 12.860836955955584, 16.30156875516096, 16.73595457387391, 18.13540879568038, 21.95687046792383, 22.821888899230007)
Best prob:  (1.0, 0.0016377865370600336, 0.0013826312765930337, 0.0021587479471608896, 0.00038311326867346724, 0.004481440852706935, 0.003752915038416787, 0.006457541023403534, 0.007242207780887673, 0.0022584891460562997)
Ref modes:  [[[3.3301828622138316], [-3.032794100945961]], [[-4.236166233342683], [-4.354825776413237]], [[3.3301828622138316], [-3.032794100945961]], [[-4.236166233342683], [-4.354825776413237]], [[3.3301828622138316], [-3.032794100945961]], [[0.0], [0.0]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [3.5500000000000003, 3.5, 5.1000000000000005, 3.75, 3.75, 0.0, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e81398be0>, <condition.LinearCond object at 0x7f4e81398780>, <condition.LinearCond object at 0x7f4e81398be0>, <condition.LinearCond object at 0x7f4e81398780>, None, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.65000000000005
Diff:  16.045431217869165
Best prob cost:  (0.9789300055496694, 1.5944741777480698e-09, 4.4885369049388023e-10, 2.982318226784083e-12, 1.4413877500547108e-14, 1.2073262789337244e-14, 5.913727832951898e-15, 4.719184312744711e-15, 2.5440440346360258e-15, 2.532773446413804e-15)
Best SM cost:  (0.0014451348710409206, 13.591197303184739, 15.507202117188877, 19.759206986486923, 25.51390710273939, 26.469857196210658, 26.979619809746026, 27.18138473546083, 26.434910246850155, 26.739463252878554)
Best prob:  (1.0, 0.0012908885219497374, 0.0024855233935574014, 0.0011512428248474996, 0.0017483586694071484, 0.00383676437640501, 0.003102862564707921, 0.003029354586569403, 0.0007744471070089562, 0.0010521724883170791)
Ref modes:  [[[3.3301828622138316], [-3.032794100945961]], [[-4.236166233342683], [-4.354825776413237]], [[3.3301828622138316], [-3.032794100945961]], [[-4.236166233342683], [-4.354825776413237]], [[3.3301828622138316], [-3.032794100945961]], [[-4.236166233342683], [-4.354825776413237]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [2.95, 2.6500000000000004, 4.65, 2.8000000000000003, 5.2, 1.6, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e810de4e0>, <condition.LinearCond object at 0x7f4e80dfe5f8>, <condition.LinearCond object at 0x7f4e810de4e0>, <condition.LinearCond object at 0x7f4e80dfe5f8>, <condition.LinearCond object at 0x7f4e810de4e0>, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.850000000000005
Diff:  8.10492274676566
Best prob cost:  (0.9760518523953602, 7.150083034620945e-09, 6.8862039023341325e-09, 6.5804287296839605e-09, 2.0288170689147543e-09, 3.450653932316027e-10, 1.4851812556847359e-10, 1.3965875210932242e-11, 1.9812226889168415e-12, 1.629533527628328e-12)
Best SM cost:  (0.004639566525995065, 12.339951168110016, 13.155508959950307, 13.907541284429144, 13.046902521630784, 16.825519023231617, 16.2023024454257, 18.34530703012027, 22.109466959633572, 21.8208104982534)
Best prob:  (1.0, 0.0016571753887688336, 0.0036062497343390754, 0.007325274482146212, 0.0009546551169571175, 0.007080447634748196, 0.001639913697496613, 0.001315685815466747, 0.008014202630523675, 0.004927040264779088)
Ref modes:  [[[3.3301828622138316], [-3.032794100945961]], [[-4.236166233342683], [-4.354825776413237]], [[3.3301828622138316], [-3.032794100945961]], [[-4.236166233342683], [-4.354825776413237]], [[3.3301828622138316], [-3.032794100945961]], [[0.0], [0.0]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [4.2, 3.45, 4.95, 3.9000000000000004, 3.1, 0.0, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e80dfea58>, <condition.LinearCond object at 0x7f4e80e06cc0>, <condition.LinearCond object at 0x7f4e80dfea58>, <condition.LinearCond object at 0x7f4e80e06cc0>, None, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.599999999999913
Diff:  4.030607856791215
Init states
[ 2.96617268  3.80733183  1.9639703   0.99206061  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.        ]
[ 3.00575825  3.76995366  2.00317709  1.02796456  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.        ]
[ 3.02858099  3.82650205  1.99474937  1.03840388  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.        ]
[ 3.01006501  3.7926362   2.00357755  0.98406008  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.        ]
[ 2.96321188  3.81093662  2.02928408  0.97439172  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.        ]
[ 3.00591265  3.79890391  2.02736647  0.97196664  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.        ]
[ 2.97584495  3.77487724  2.01241216  0.99912799  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.        ]
[ 2.96039072  3.76664775  2.03760005  1.03900082  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  0.2         4.2         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.        ]
[ 3.03461701  3.8162653   2.01329662  0.96329767  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.        ]
[ 3.03302863  3.76004247  2.03889448  0.96907681  0.          0.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.
  5.          9.          1.          5.8         9.8         1.
  6.6        10.6         1.          7.4        11.4         1.
  8.2        12.2         1.          7.4        11.4         1.
  6.6        10.6         1.          5.8         9.8         1.
  5.          9.          1.          4.2         8.2         1.
  3.4         7.4         1.          2.6         6.6         1.
  1.8         5.8         1.          1.          5.          1.
  1.8         5.8         1.          2.6         6.6         1.
  3.4         7.4         1.          4.2         8.2         1.        ]
Optimizing trajectories for safe goal
Random inits:  [False, False, False, False, False, False, False, False, False, False]
Mode weights:  [1.0, 1.0, 0.01, 0.01, 0.01, 0.01, 0.01, 1.0, 1.0, 1.0]
Cond weights:  [1.0, 1.0, 0.01, 0.01, 0.01, 0.01, 0.01, 1.0, 1.0, 1.0]
Init cost:  8.131555960606054
Final cost:  2.344007304940408
Init cost:  13.49362599119228
Final cost:  3.004987497298527
Init cost:  1.3677441506220722
Final cost:  1.3408841777278813
Init cost:  2.957784374430954
Final cost:  2.951765262493207
Init cost:  2.1930297518491404
Final cost:  1.3819403999773658
Init cost:  19.340785914394694
Final cost:  1.229924719413885
Init cost:  7.9827317192094185
Final cost:  1.5070251955387672
Init cost:  10.99437180391486
Final cost:  2.4876817372642517
Init cost:  6.192843235866627
Final cost:  1.2152844323429317
Init cost:  9.898112421748714
Final cost:  1.7619494927847696
20.22156156020401
19.991853878479937
19.7486499598423
19.850717715785898
19.779691776684043
19.72713705695294
19.96540459162517
20.038254089525967
20.384131411324287
19.819563134366405
Traj x:  [ 3.64744037e+00 -3.29768764e+00 -4.83033387e+00 -4.96960771e+00
  3.67762068e+00 -3.56948885e+00 -4.45139227e+00 -4.96683630e+00
  2.82321019e+00 -3.45605582e+00  1.00354197e-02  9.34034216e-03
  1.39585201e-02  1.06469108e-02  1.21289419e-02  1.06224626e-02
  5.07906717e+00  4.72519591e+00  7.93295756e+00  6.56919183e+00
  9.65202974e+00  2.53261484e-04  1.02990989e-03  1.38269685e-02]
Traj x:  [ 3.65930134e+00 -3.04308858e+00 -4.99975175e+00 -4.97488981e+00
  3.96779751e+00 -2.87703995e+00 -4.98488137e+00 -4.26766204e+00
  3.40625384e+00 -2.62550061e+00  8.84339982e-03  3.59873914e-03
  8.45385285e-03 -1.19751619e-01  6.28441847e-03 -1.66844876e-02
  6.68420851e+00  5.57095470e+00  7.09436723e+00  4.40494522e+00
  7.83426286e+00  1.67072207e+00  4.74625326e-03  1.14674772e-02]
Traj x:  [ 3.7494249  -3.12093222  3.33138349 -3.03259095 -4.51939025 -4.60205713
  3.87406691 -3.23693832  3.33311799 -3.03235829 -3.82181593 -4.49512912
  3.48258911 -3.26251555 -4.23569235 -4.35426457  7.01907058  0.02279814
  6.94945204  9.41009304  0.02461515  7.7981478   1.98783086  0.18508253]
Traj x:  [ 3.23225453 -3.02807266 -4.20539257 -4.3794861  -4.2361821  -4.35485839
  3.32994642 -3.03233199 -4.23619359 -4.3548566   3.44306771 -3.13655091
 -3.92158091 -4.29110569  3.35652404 -3.07639234  6.87205035  6.73321878
  0.08177527  0.21874105  0.01477964  9.45652587  7.91861591  2.40689574]
Traj x:  [ 3.34166895 -3.03631266  3.5959606  -2.9337149  -4.15011319 -4.34071992
  3.31524796 -2.98452002  3.47215141 -3.34220504 -4.00884828 -4.2724412
  2.77086523 -3.47112605 -4.07494067 -4.1817103   0.0646366   5.41579922
  5.6038111   0.52230882  6.97722725  5.03996914  7.86998696  1.53886613]
Traj x:  [ 3.74438021e+00 -3.26080254e+00 -4.95319404e+00 -5.00000000e+00
  3.92279654e+00 -3.64779298e+00 -3.51863204e+00 -5.00000000e+00
  3.80807900e+00 -3.85851552e+00  7.95742495e-05  1.65258191e-02
  1.29526834e-04 -2.86365128e-03  2.52291964e-05 -5.84014998e-03
  6.85468675e+00  6.73802681e+00  8.99956327e+00  8.97242214e+00
  8.29912987e-01  5.29164222e-02  1.64303407e-01  2.66729970e-01]
Traj x:  [ 3.54729051e+00 -3.02459012e+00 -4.29045555e+00 -4.43823153e+00
 -4.31226969e+00 -4.42121513e+00  3.39458647e+00 -3.04983077e+00
 -4.29905926e+00 -4.39015339e+00  2.94716743e+00 -2.85666336e+00
  3.33039401e+00 -3.03283375e+00 -4.24787287e+00 -4.36566633e+00
  5.88425106e+00  1.92302162e-01  5.29740717e+00  7.72151634e+00
  4.78086273e+00  8.43927712e+00  3.63515004e-03  1.00050473e+00]
Traj x:  [ 3.30982545e+00 -3.03414254e+00 -4.24421427e+00 -4.35872889e+00
  3.29754986e+00 -3.00547538e+00 -4.24253586e+00 -4.35452143e+00
  3.33333053e+00 -3.01754193e+00 -2.24549056e-03 -2.18413980e-03
 -2.22770487e-03 -2.16889491e-03 -2.20351504e-03 -2.19471443e-03
  5.90747196e+00  5.90664510e+00  8.49237908e+00  6.31597962e+00
  6.25321426e+00  5.35375941e-03  1.11490386e-02  2.22237775e-02]
Traj x:  [ 3.33000521e+00 -3.03277689e+00 -4.23622428e+00 -4.35487481e+00
  3.32991101e+00 -3.03266388e+00 -4.23622428e+00 -4.35487463e+00
  3.32987825e+00 -3.03266439e+00 -4.23621595e+00 -4.35486114e+00
  2.52058266e-06  2.50417974e-06  2.49780270e-06  2.49826770e-06
  4.91665559e+00  4.41697927e+00  7.74999196e+00  4.66696430e+00
  8.66665658e+00  2.66692188e+00  2.07915082e-04  1.52031084e-04]
Traj x:  [ 3.29679282e+00 -3.12368722e+00 -4.74425208e+00 -4.84243965e+00
  3.89658727e+00 -3.52393228e+00 -4.68977252e+00 -4.79543165e+00
  3.49167349e+00 -3.57948617e+00  2.96685365e-03  1.99329631e-03
  3.44504970e-03  2.69503485e-03  3.27947563e-03  3.30500671e-03
  7.06406644e+00  5.77016316e+00  8.31752269e+00  6.57712919e+00
  5.23727147e+00  7.99138898e-17 -2.69001635e-17  3.84019263e-18]
Learn mode mapping
Assigning modes
Merging modes
Avg modes:  [ 3.30455387 -3.03142728 -4.08242309 -4.26750691]
Assigning modes
Merging modes
Avg modes:  [ 3.43630773 -3.15111739 -3.90481473 -4.07318616]
Assigning modes
Merging modes
Avg modes:  [ 3.46139285 -3.1741296  -3.87216956 -4.0391747 ]
Traj 0
[ 3.64744037 -3.29768764 -4.83033387 -4.96960771  3.67762068 -3.56948885
 -4.45139227 -4.9668363   2.82321019 -3.45605582]
(4,0,0.999999)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 1
[ 3.65930134e+00 -3.04308858e+00 -4.99975175e+00 -4.97488981e+00
  3.96779751e+00 -2.87703995e+00 -4.98488137e+00 -4.26766204e+00
  3.40625384e+00 -2.62550061e+00  8.84339982e-03  3.59873914e-03]
(5,1,1.000000)->(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 2
[ 3.7494249  -3.12093222 -4.51939025 -4.60205713  3.87406691 -3.23693832
 -3.82181593 -4.49512912  3.48258911 -3.26251555 -4.23569235 -4.35426457]
(5,1,1.000000)->(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 3
[ 3.23225453 -3.02807266 -4.20539257 -4.3794861   3.32994642 -3.03233199
  3.44306771 -3.13655091 -3.92158091 -4.29110569  3.35652404 -3.07639234]
(5,0,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 4
[ 3.5959606  -2.9337149  -4.15011319 -4.34071992  3.31524796 -2.98452002
  3.47215141 -3.34220504 -4.00884828 -4.2724412   2.77086523 -3.47112605
 -4.07494067 -4.1817103 ]
(6,1,1.000000)->(5,0,0.999999)->(4,1,1.000000)->(3,0,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 5
[ 3.74438021e+00 -3.26080254e+00 -4.95319404e+00 -5.00000000e+00
  3.92279654e+00 -3.64779298e+00 -3.51863204e+00 -5.00000000e+00
  3.80807900e+00 -3.85851552e+00  1.29526834e-04 -2.86365128e-03
  2.52291964e-05 -5.84014998e-03]
(6,1,1.000000)->(5,1,1.000000)->(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 6
[ 3.54729051 -3.02459012 -4.29045555 -4.43823153 -4.31226969 -4.42121513
  3.39458647 -3.04983077 -4.29905926 -4.39015339  2.94716743 -2.85666336
 -4.24787287 -4.36566633]
(6,1,1.000000)->(5,0,1.000000)->(4,1,1.000000)->(3,0,1.000000)->(2,1,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 7
[ 3.30982545 -3.03414254 -4.24421427 -4.35872889  3.29754986 -3.00547538
 -4.24253586 -4.35452143  3.33333053 -3.01754193]
(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 8
[ 3.33000521 -3.03277689 -4.23622428 -4.35487481  3.32991101 -3.03266388
 -4.23622428 -4.35487463  3.32987825 -3.03266439 -4.23621595 -4.35486114]
(5,1,1.000000)->(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Traj 9
[ 3.29679282 -3.12368722 -4.74425208 -4.84243965  3.89658727 -3.52393228
 -4.68977252 -4.79543165  3.49167349 -3.57948617]
(4,0,1.000000)->(3,1,1.000000)->(2,0,1.000000)->(1,1,1.000000)->(0,0,1.000000)->
Learning switch conds
-1->1
LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 9.89994874434967]) 5.33530280571091e-08
LinearCond([0.0, 0.0, 0.0, 1.0, 0.0, -10.100108901539134]) 5.3368402030707645e-08
LinearCond([0.0, 1.0, 0.0, 0.0, 0.0, -10.338338616076113]) 1.339694761623718e-07
Cond:  LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 9.89994874434967])
Cost:  5.33530280571091e-08
-1->0
LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 10.272131162780292]) 9.924618716075481e-08
LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, 0.5030998472492347]) 3.210262473132384e-07
LinearCond([-1.0, 0.0, 0.0, 0.0, 0.0, 1.7059257309375888]) 3.2145314522538857e-07
Cond:  LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 10.272131162780292])
Cost:  9.924618716075481e-08
1->0
LinearCond([0.0, 0.0, 0.0, 0.0, -1.0, 6.540037279312198]) 174.00958585563637
LinearCond([0.0, 0.0, 0.0, 1.0, 0.0, -7.210168063120267]) 553.017482317651
LinearCond([0.0, -1.0, 0.0, 0.0, 0.0, -0.3909370091358344]) 698.1401364477068
Cond:  LinearCond([0.0, 0.0, 0.0, 0.0, -1.0, 6.540037279312198])
Cost:  174.00958585563637
1->-2
LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -8.592666870594433]) 26.938307738882408
LinearCond([0.0, 0.0, 1.0, 0.0, 0.0, -16.125447381136247]) 135.20704762207697
LinearCond([0.0, 1.0, 0.0, 0.0, 0.0, -29.98225983585917]) 231.31998687577334
Cond:  LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -8.592666870594433])
Cost:  26.938307738882408
0->1
LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 4.103235100604187]) 367.0765745241096
LinearCond([0.0, 0.0, 0.0, 0.0, 1.0, -8.503830989080218]) 519.4915152954413
LinearCond([0.0, 0.0, -1.0, 0.0, 0.0, 4.874404163698594]) 878.8385928421426
Cond:  LinearCond([0.0, 0.0, 0.0, -1.0, 0.0, 4.103235100604187])
Cost:  367.0765745241096
0->-2
LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -8.650038796558043]) 7.127217872742336
LinearCond([0.0, 1.0, 0.0, 0.0, 0.0, -26.05207152065245]) 97.15348547482266
LinearCond([0.0, 0.0, 1.0, 0.0, 0.0, -30.071593681531482]) 104.47895981395882
Cond:  LinearCond([1.0, 0.0, 0.0, 0.0, 0.0, -8.650038796558043])
Cost:  7.127217872742336
Evaluating current SM
SM cost on init states:  0.5035643986939663
Total cost:  0.20482767967652887
Iteration 4
Resampling env
Get reference trajectories
Best prob cost:  (0.9804927770220987, 9.904974162060401e-12, 4.2571007436515363e-13, 3.0192042064442306e-14, 4.248721204939289e-15, 2.4052931334457787e-16, 1.3268827222262182e-16, 1.2494379740034206e-16, 1.1573992963445287e-16, 1.1353768881008994e-16)
Best SM cost:  (0.0, 18.967620717009055, 21.89822450141143, 23.258665573369697, 25.90296836695747, 29.579891199471426, 33.264682671576644, 33.08288873228736, 33.00707395462642, 33.04819867178989)
Best prob:  (1.0, 0.0017353202033825793, 0.001390776081638492, 0.00038451319985557253, 0.0007614089318577415, 0.0017036223388074265, 0.03733416413412856, 0.029311395132023705, 0.025169759344533305, 0.025727414069100396)
Ref modes:  [[[3.461392853177013], [-3.1741296045920597]], [[-3.87216955799116], [-4.039174700663744]], [[3.461392853177013], [-3.1741296045920597]], [[-3.87216955799116], [-4.039174700663744]], [[3.461392853177013], [-3.1741296045920597]], [[0.0], [0.0]], [[0.0], [0.0]], [[0.0], [0.0]]]
Ref times:  [3.4000000000000004, 3.8000000000000003, 5.050000000000001, 3.1500000000000004, 4.3, 0.0, 0.0, 0.0]
Ref conds:  [<condition.LinearCond object at 0x7f4e7f2d8b70>, <condition.LinearCond object at 0x7f4e7f632550>, <condition.LinearCond object at 0x7f4e7f2d8b70>, <condition.LinearCond object at 0x7f4e7f632550>, None, None, None, None]
Ref cond noises:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19.69999999999995
Diff:  2.8754381338283572
